;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2023 8:43:17 am
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,253 :: 		
0x0AD2	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,254 :: 		
0x0AD4	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,255 :: 		
0x0AD6	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,256 :: 		
0x0AD8	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,258 :: 		
0x0ADA	0xDF9A    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,260 :: 		
0x0ADC	0xF409    	BRNE       L0098
;__Lib_MathDouble.c,261 :: 		
0x0ADE	0xC03D    	RJMP       L00D6
;__Lib_MathDouble.c,262 :: 		
L0098:
;__Lib_MathDouble.c,263 :: 		
0x0AE0	0x2F84    	MOV        R24, R20
;__Lib_MathDouble.c,264 :: 		
0x0AE2	0x2F95    	MOV        R25, R21
;__Lib_MathDouble.c,265 :: 		
0x0AE4	0x198C    	SUB        R24, R12
;__Lib_MathDouble.c,266 :: 		
0x0AE6	0x099D    	SBC        R25, R13
;__Lib_MathDouble.c,267 :: 		
0x0AE8	0xF0B9    	BREQ       L00B4
;__Lib_MathDouble.c,268 :: 		
0x0AEA	0xF472    	BRPL       L00AC
;__Lib_MathDouble.c,269 :: 		
0x0AEC	0x9590    	COM        R25
;__Lib_MathDouble.c,270 :: 		
0x0AEE	0x9580    	COM        R24
;__Lib_MathDouble.c,271 :: 		
0x0AF0	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,272 :: 		
0x0AF2	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,273 :: 		
0x0AF4	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,274 :: 		
0x0AF6	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,275 :: 		
0x0AF8	0xF580    	BRCC       L00D6
;__Lib_MathDouble.c,276 :: 		
L00A5:
;__Lib_MathDouble.c,277 :: 		
0x0AFA	0x9535    	ASR        R19
;__Lib_MathDouble.c,278 :: 		
0x0AFC	0x9527    	ROR        R18
;__Lib_MathDouble.c,279 :: 		
0x0AFE	0x9517    	ROR        R17
;__Lib_MathDouble.c,280 :: 		
0x0B00	0x9507    	ROR        R16
;__Lib_MathDouble.c,281 :: 		
0x0B02	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,282 :: 		
0x0B04	0xF7D1    	BRNE       L00A5
;__Lib_MathDouble.c,283 :: 		
0x0B06	0xC008    	RJMP       L00B4
;__Lib_MathDouble.c,284 :: 		
L00AC:
;__Lib_MathDouble.c,285 :: 		
0x0B08	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,286 :: 		
0x0B0A	0xF4E8    	BRCC       L00CC
;__Lib_MathDouble.c,287 :: 		
L00AE:
;__Lib_MathDouble.c,288 :: 		
0x0B0C	0x94B5    	ASR        R11
;__Lib_MathDouble.c,289 :: 		
0x0B0E	0x94A7    	ROR        R10
;__Lib_MathDouble.c,290 :: 		
0x0B10	0x9497    	ROR        R9
;__Lib_MathDouble.c,291 :: 		
0x0B12	0x9487    	ROR        R8
;__Lib_MathDouble.c,292 :: 		
0x0B14	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,293 :: 		
0x0B16	0xF7D1    	BRNE       L00AE
;__Lib_MathDouble.c,294 :: 		
L00B4:
;__Lib_MathDouble.c,295 :: 		
0x0B18	0x2766    	CLR        R22
;__Lib_MathDouble.c,296 :: 		
0x0B1A	0xF02E    	BRTS       L00BB
;__Lib_MathDouble.c,297 :: 		
0x0B1C	0x0D08    	ADD        R16, R8
;__Lib_MathDouble.c,298 :: 		
0x0B1E	0x1D19    	ADC        R17, R9
;__Lib_MathDouble.c,299 :: 		
0x0B20	0x1D2A    	ADC        R18, R10
;__Lib_MathDouble.c,300 :: 		
0x0B22	0x1D3B    	ADC        R19, R11
;__Lib_MathDouble.c,301 :: 		
0x0B24	0xC009    	RJMP       L00C4
;__Lib_MathDouble.c,302 :: 		
L00BB:
;__Lib_MathDouble.c,303 :: 		
0x0B26	0x1A80    	SUB        R8, R16
;__Lib_MathDouble.c,304 :: 		
0x0B28	0x0A91    	SBC        R9, R17
;__Lib_MathDouble.c,305 :: 		
0x0B2A	0x0AA2    	SBC        R10, R18
;__Lib_MathDouble.c,306 :: 		
0x0B2C	0x0AB3    	SBC        R11, R19
;__Lib_MathDouble.c,307 :: 		
0x0B2E	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,308 :: 		
0x0B30	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,309 :: 		
0x0B32	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,310 :: 		
0x0B34	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,311 :: 		
0x0B36	0x2333    	TST        R19
;__Lib_MathDouble.c,312 :: 		
L00C4:
;__Lib_MathDouble.c,313 :: 		
0x0B38	0xF412    	BRPL       L00C7
;__Lib_MathDouble.c,315 :: 		
0x0B3A	0xDAE8    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,317 :: 		
0x0B3C	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,318 :: 		
L00C7:
;__Lib_MathDouble.c,320 :: 		
0x0B3E	0xDBF8    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,322 :: 		
0x0B40	0xC001    	RJMP       L00CA
;__Lib_MathDouble.c,323 :: 		
L00C9:
;__Lib_MathDouble.c,325 :: 		
0x0B42	0xDB53    	RCALL      _float_pack+0
;__Lib_MathDouble.c,327 :: 		
L00CA:
;__Lib_MathDouble.c,328 :: 		
0x0B44	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x0B46	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x0B48	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x0B4A	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x0B4C	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x0B4E	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x0B50	0xDAD5    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x0B52	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x0B54	0xE840    	LDI        R20, 128
;__Lib_MathDouble.c,340 :: 		
0x0B56	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x0B58	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x0B5A	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x0B5C	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x0B5E	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x0B60	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x0B62	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x0B64	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x0B66	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x0B68	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
0x0B6A	0xF75A    	BRPL       L00C9
;__Lib_MathDouble.c,353 :: 		
0x0B6C	0xDACF    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,355 :: 		
0x0B6E	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,356 :: 		
0x0B70	0xCFE8    	RJMP       L00C9
;__Lib_MathDouble.c,357 :: 		
L00D6x:
;__Lib_MathDouble.c,359 :: 		
L_end_float_fpadd_alt:
0x0B72	0x9508    	RET
; end of _float_fpadd_alt
_float_unpacks:
;__Lib_MathDouble.c,175 :: 		
;__Lib_MathDouble.c,176 :: 		
0x0A10	0xDC00    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,178 :: 		
0x0A12	0xF021    	BREQ       L0154
;__Lib_MathDouble.c,179 :: 		
0x0A14	0x2366    	TST        R22
;__Lib_MathDouble.c,180 :: 		
0x0A16	0xF009    	BREQ       L0153
;__Lib_MathDouble.c,182 :: 		
0x0A18	0xDB79    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,184 :: 		
L0153:
;__Lib_MathDouble.c,185 :: 		
0x0A1A	0x9498    	CLZ
;__Lib_MathDouble.c,186 :: 		
L0154:
;__Lib_MathDouble.c,188 :: 		
L_end_float_unpacks:
0x0A1C	0x9508    	RET
; end of _float_unpacks
_float_neg32:
;__Lib_MathDouble.c,4 :: 		
;__Lib_MathDouble.c,6 :: 		
0x010C	0x9500    	COM        R16
;__Lib_MathDouble.c,7 :: 		
0x010E	0x9510    	COM        R17
;__Lib_MathDouble.c,8 :: 		
0x0110	0x9520    	COM        R18
;__Lib_MathDouble.c,9 :: 		
0x0112	0x9530    	COM        R19
;__Lib_MathDouble.c,10 :: 		
0x0114	0x5F0F    	SUBI       R16, 255
;__Lib_MathDouble.c,11 :: 		
0x0116	0x4F1F    	SBCI       R17, 255
;__Lib_MathDouble.c,12 :: 		
0x0118	0x4F2F    	SBCI       R18, 255
;__Lib_MathDouble.c,13 :: 		
0x011A	0x4F3F    	SBCI       R19, 255
;__Lib_MathDouble.c,15 :: 		
L_end_float_neg32:
0x011C	0x9508    	RET
; end of _float_neg32
_float_op_diff:
;__Lib_MathDouble.c,678 :: 		
;__Lib_MathDouble.c,679 :: 		
0x09FE	0xEDE8    	LDI        R30, lo_addr(_float_fpcmp1)
0x0A00	0xE2F5    	LDI        R31, hi_addr(_float_fpcmp1+0)
0x0A02	0x9509    	ICALL
;__Lib_MathDouble.c,681 :: 		
0x0A04	0xF019    	BREQ       op_diff_false
;__Lib_MathDouble.c,682 :: 		
0x0A06	0x2400    	CLR        R0
;__Lib_MathDouble.c,683 :: 		
0x0A08	0x9403    	INC        R0
;__Lib_MathDouble.c,684 :: 		
0x0A0A	0xC001    	RJMP       op_diff_exit
;__Lib_MathDouble.c,685 :: 		
op_diff_false:
;__Lib_MathDouble.c,686 :: 		
0x0A0C	0x2400    	CLR        R0
;__Lib_MathDouble.c,687 :: 		
op_diff_exit:
;__Lib_MathDouble.c,689 :: 		
L_end_float_op_diff:
0x0A0E	0x9508    	RET
; end of _float_op_diff
_float_op_gequ:
;__Lib_MathDouble.c,691 :: 		
;__Lib_MathDouble.c,692 :: 		
0x0A1E	0xEDE8    	LDI        R30, lo_addr(_float_fpcmp1)
0x0A20	0xE2F5    	LDI        R31, hi_addr(_float_fpcmp1+0)
0x0A22	0x9509    	ICALL
;__Lib_MathDouble.c,694 :: 		
0x0A24	0xF01C    	BRLT       op_gequ_false
;__Lib_MathDouble.c,695 :: 		
0x0A26	0x2400    	CLR        R0
;__Lib_MathDouble.c,696 :: 		
0x0A28	0x9403    	INC        R0
;__Lib_MathDouble.c,697 :: 		
0x0A2A	0xC001    	RJMP       op_gequ_exit
;__Lib_MathDouble.c,698 :: 		
op_gequ_false:
;__Lib_MathDouble.c,699 :: 		
0x0A2C	0x2400    	CLR        R0
;__Lib_MathDouble.c,700 :: 		
op_gequ_exit:
;__Lib_MathDouble.c,702 :: 		
L_end_float_op_gequ:
0x0A2E	0x9508    	RET
; end of _float_op_gequ
_float_fpdiv1:
;__Lib_MathDouble.c,616 :: 		
;__Lib_MathDouble.c,618 :: 		
0x0AAA	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,619 :: 		
0x0AAC	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,620 :: 		
0x0AAE	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,621 :: 		
0x0AB0	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,623 :: 		
0x0AB2	0xDB35    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x0AB4	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x0AB6	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x0AB8	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x0ABA	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x0ABC	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x011E	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x0120	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x0122	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x0124	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x0126	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,506 :: 		
0x0128	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,507 :: 		
0x012A	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,508 :: 		
0x012C	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,510 :: 		
0x012E	0xD071    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,512 :: 		
0x0130	0xF409    	BRNE       L0072div
;__Lib_MathDouble.c,513 :: 		
0x0132	0xC04B    	RJMP       L00C2
;__Lib_MathDouble.c,514 :: 		
L0072div:
;__Lib_MathDouble.c,515 :: 		
0x0134	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,516 :: 		
0x0136	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,517 :: 		
0x0138	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,518 :: 		
0x013A	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,519 :: 		
0x013C	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,520 :: 		
0x013E	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,521 :: 		
0x0140	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,522 :: 		
0x0142	0x910F    	POP        R16
;__Lib_MathDouble.c,523 :: 		
0x0144	0x911F    	POP        R17
;__Lib_MathDouble.c,524 :: 		
0x0146	0x912F    	POP        R18
;__Lib_MathDouble.c,525 :: 		
0x0148	0x913F    	POP        R19
;__Lib_MathDouble.c,528 :: 		
0x014A	0xD063    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,530 :: 		
0x014C	0xF161    	BREQ       L00AB
;__Lib_MathDouble.c,531 :: 		
0x014E	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,532 :: 		
0x0150	0x194C    	SUB        R20, R12
;__Lib_MathDouble.c,533 :: 		
0x0152	0x095D    	SBC        R21, R13
;__Lib_MathDouble.c,534 :: 		
0x0154	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,535 :: 		
0x0156	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,536 :: 		
0x0158	0xF53C    	BRGE       L00B1
;__Lib_MathDouble.c,537 :: 		
0x015A	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,538 :: 		
0x015C	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,539 :: 		
0x015E	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,540 :: 		
0x0160	0xF17C    	BRLT       L00BD
;__Lib_MathDouble.c,541 :: 		
0x0162	0xE280    	LDI        R24, 32
;__Lib_MathDouble.c,542 :: 		
0x0164	0x2477    	CLR        R7
;__Lib_MathDouble.c,543 :: 		
0x0166	0x2E63    	MOV        R6, R19
;__Lib_MathDouble.c,544 :: 		
0x0168	0x2E52    	MOV        R5, R18
;__Lib_MathDouble.c,545 :: 		
0x016A	0x2E41    	MOV        R4, R17
;__Lib_MathDouble.c,546 :: 		
0x016C	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,547 :: 		
0x016E	0x2722    	CLR        R18
;__Lib_MathDouble.c,548 :: 		
0x0170	0x2711    	CLR        R17
;__Lib_MathDouble.c,549 :: 		
0x0172	0x2700    	CLR        R16
;__Lib_MathDouble.c,550 :: 		
L0092:
;__Lib_MathDouble.c,551 :: 		
0x0174	0x0F00    	LSL        R16
;__Lib_MathDouble.c,552 :: 		
0x0176	0x1F11    	ROL        R17
;__Lib_MathDouble.c,553 :: 		
0x0178	0x1F22    	ROL        R18
;__Lib_MathDouble.c,554 :: 		
0x017A	0x1F33    	ROL        R19
;__Lib_MathDouble.c,555 :: 		
0x017C	0x1C44    	ROL        R4
;__Lib_MathDouble.c,556 :: 		
0x017E	0x1C55    	ROL        R5
;__Lib_MathDouble.c,557 :: 		
0x0180	0x1C66    	ROL        R6
;__Lib_MathDouble.c,558 :: 		
0x0182	0x1C77    	ROL        R7
;__Lib_MathDouble.c,559 :: 		
0x0184	0xF028    	BRCS       L00A0div
;__Lib_MathDouble.c,560 :: 		
0x0186	0x1848    	SUB        R4, R8
;__Lib_MathDouble.c,561 :: 		
0x0188	0x0859    	SBC        R5, R9
;__Lib_MathDouble.c,562 :: 		
0x018A	0x086A    	SBC        R6, R10
;__Lib_MathDouble.c,563 :: 		
0x018C	0x087B    	SBC        R7, R11
;__Lib_MathDouble.c,564 :: 		
0x018E	0xC004    	RJMP       L00A4
;__Lib_MathDouble.c,565 :: 		
L00A0div:
;__Lib_MathDouble.c,566 :: 		
0x0190	0x0C48    	ADD        R4, R8
;__Lib_MathDouble.c,567 :: 		
0x0192	0x1C59    	ADC        R5, R9
;__Lib_MathDouble.c,568 :: 		
0x0194	0x1C6A    	ADC        R6, R10
;__Lib_MathDouble.c,569 :: 		
0x0196	0x1C7B    	ADC        R7, R11
;__Lib_MathDouble.c,570 :: 		
L00A4:
;__Lib_MathDouble.c,571 :: 		
0x0198	0xF00A    	BRMI       L00A6
;__Lib_MathDouble.c,572 :: 		
0x019A	0x6001    	ORI        R16, 1
;__Lib_MathDouble.c,573 :: 		
L00A6:
;__Lib_MathDouble.c,574 :: 		
0x019C	0x958A    	DEC        R24
;__Lib_MathDouble.c,575 :: 		
0x019E	0xF751    	BRNE       L0092
;__Lib_MathDouble.c,576 :: 		
0x01A0	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,577 :: 		
0x01A2	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,579 :: 		
0x01A4	0xD0C5    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,581 :: 		
L00AB:
;__Lib_MathDouble.c,582 :: 		
0x01A6	0xC016    	RJMP       L00C2x
;__Lib_MathDouble.c,583 :: 		
L00B1:
;__Lib_MathDouble.c,584 :: 		
0x01A8	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,585 :: 		
0x01AA	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,586 :: 		
0x01AC	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,587 :: 		
0x01AE	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,588 :: 		
0x01B0	0x2366    	TST        R22
;__Lib_MathDouble.c,589 :: 		
0x01B2	0xF3C9    	BREQ       L00AB
;__Lib_MathDouble.c,591 :: 		
0x01B4	0xDFA3    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,593 :: 		
0x01B6	0xF3B9    	BREQ       L00AB
;__Lib_MathDouble.c,594 :: 		
0x01B8	0x2D34    	MOV        R19, R4
;__Lib_MathDouble.c,595 :: 		
0x01BA	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,596 :: 		
0x01BC	0x2534    	EOR        R19, R4
;__Lib_MathDouble.c,597 :: 		
0x01BE	0xCFF3    	RJMP       L00AB
;__Lib_MathDouble.c,598 :: 		
L00BD:
;__Lib_MathDouble.c,599 :: 		
0x01C0	0x2700    	CLR        R16
;__Lib_MathDouble.c,600 :: 		
0x01C2	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,601 :: 		
0x01C4	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,602 :: 		
0x01C6	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,603 :: 		
0x01C8	0xCFEE    	RJMP       L00AB
;__Lib_MathDouble.c,604 :: 		
L00C2:
;__Lib_MathDouble.c,606 :: 		
0x01CA	0x900F    	POP        R0
;__Lib_MathDouble.c,607 :: 		
0x01CC	0x900F    	POP        R0
;__Lib_MathDouble.c,608 :: 		
0x01CE	0x900F    	POP        R0
;__Lib_MathDouble.c,609 :: 		
0x01D0	0x900F    	POP        R0
;__Lib_MathDouble.c,610 :: 		
0x01D2	0xCFEA    	RJMP       L00B1
;__Lib_MathDouble.c,612 :: 		
L00C2x:
;__Lib_MathDouble.c,614 :: 		
L_end_float_fpdiv:
0x01D4	0x9508    	RET
; end of _float_fpdiv
_float_fpint:
;__Lib_MathDouble.c,190 :: 		
;__Lib_MathDouble.c,191 :: 		
0x0946	0xDC65    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,193 :: 		
0x0948	0xF0F1    	BREQ       L0077
;__Lib_MathDouble.c,194 :: 		
0x094A	0x2355    	TST        R21
;__Lib_MathDouble.c,195 :: 		
0x094C	0xF0C2    	BRMI       L0073
;__Lib_MathDouble.c,196 :: 		
0x094E	0x314F    	CPI        R20, 31
;__Lib_MathDouble.c,197 :: 		
0x0950	0xF4A8    	BRCC       L0072int
;__Lib_MathDouble.c,198 :: 		
0x0952	0x3147    	CPI        R20, 23
;__Lib_MathDouble.c,199 :: 		
0x0954	0xF0C1    	BREQ       L0077
;__Lib_MathDouble.c,200 :: 		
0x0956	0xF450    	BRCC       L006A
;__Lib_MathDouble.c,201 :: 		
0x0958	0x9541    	NEG        R20
;__Lib_MathDouble.c,202 :: 		
0x095A	0x5E49    	SUBI       R20, 233
;__Lib_MathDouble.c,203 :: 		
0x095C	0xC005    	RJMP       L0068
;__Lib_MathDouble.c,204 :: 		
L0063:
;__Lib_MathDouble.c,205 :: 		
0x095E	0x9535    	ASR        R19
;__Lib_MathDouble.c,206 :: 		
0x0960	0x9527    	ROR        R18
;__Lib_MathDouble.c,207 :: 		
0x0962	0x9517    	ROR        R17
;__Lib_MathDouble.c,208 :: 		
0x0964	0x9507    	ROR        R16
;__Lib_MathDouble.c,209 :: 		
0x0966	0x954A    	DEC        R20
;__Lib_MathDouble.c,210 :: 		
L0068:
;__Lib_MathDouble.c,211 :: 		
0x0968	0xF7D1    	BRNE       L0063
;__Lib_MathDouble.c,212 :: 		
0x096A	0xC00D    	RJMP       L0077
;__Lib_MathDouble.c,213 :: 		
L006A:
;__Lib_MathDouble.c,214 :: 		
0x096C	0x5147    	SUBI       R20, 23
;__Lib_MathDouble.c,215 :: 		
L006B:
;__Lib_MathDouble.c,216 :: 		
0x096E	0x0F00    	LSL        R16
;__Lib_MathDouble.c,217 :: 		
0x0970	0x1F11    	ROL        R17
;__Lib_MathDouble.c,218 :: 		
0x0972	0x1F22    	ROL        R18
;__Lib_MathDouble.c,219 :: 		
0x0974	0x1F33    	ROL        R19
;__Lib_MathDouble.c,220 :: 		
0x0976	0x954A    	DEC        R20
;__Lib_MathDouble.c,221 :: 		
0x0978	0xF7D1    	BRNE       L006B
;__Lib_MathDouble.c,222 :: 		
0x097A	0xC005    	RJMP       L0077
;__Lib_MathDouble.c,223 :: 		
L0072int:
;__Lib_MathDouble.c,224 :: 		
0x097C	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,225 :: 		
L0073:
;__Lib_MathDouble.c,226 :: 		
0x097E	0x2F23    	MOV        R18, R19
;__Lib_MathDouble.c,227 :: 		
0x0980	0x2F13    	MOV        R17, R19
;__Lib_MathDouble.c,228 :: 		
0x0982	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,229 :: 		
0x0984	0xC003    	RJMP       L007A
;__Lib_MathDouble.c,230 :: 		
L0077:
;__Lib_MathDouble.c,231 :: 		
0x0986	0x2366    	TST        R22
;__Lib_MathDouble.c,232 :: 		
0x0988	0xF009    	BREQ       L007A
;__Lib_MathDouble.c,234 :: 		
0x098A	0xDBC0    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,236 :: 		
L007A:
;__Lib_MathDouble.c,238 :: 		
L_end_float_fpint:
0x098C	0x9508    	RET
; end of _float_fpint
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x0940	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x0942	0xDC49    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x0944	0x9508    	RET
; end of _float_ulong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x01D6	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x01D8	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x01DA	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x01DC	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x01DE	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x01E0	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x01E2	0xDF94    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x01E4	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x01E6	0xD0A4    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x01E8	0x9508    	RET
; end of _float_long2fp
_float_fpsub1:
;__Lib_MathDouble.c,391 :: 		
;__Lib_MathDouble.c,393 :: 		
0x09E6	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,394 :: 		
0x09E8	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,395 :: 		
0x09EA	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,396 :: 		
0x09EC	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,398 :: 		
0x09EE	0xE7EF    	LDI        R30, lo_addr(_float_fpsub)
0x09F0	0xE1F6    	LDI        R31, hi_addr(_float_fpsub+0)
0x09F2	0x9509    	ICALL
;__Lib_MathDouble.c,400 :: 		
0x09F4	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,401 :: 		
0x09F6	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,402 :: 		
0x09F8	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,403 :: 		
0x09FA	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,405 :: 		
L_end_float_fpsub1:
0x09FC	0x9508    	RET
; end of _float_fpsub1
_float_fpadd1:
;__Lib_MathDouble.c,368 :: 		
;__Lib_MathDouble.c,370 :: 		
0x09D2	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,371 :: 		
0x09D4	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,372 :: 		
0x09D6	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,373 :: 		
0x09D8	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,375 :: 		
0x09DA	0xDC5A    	RCALL      _float_fpadd+0
;__Lib_MathDouble.c,377 :: 		
0x09DC	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,378 :: 		
0x09DE	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,379 :: 		
0x09E0	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,380 :: 		
0x09E2	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,382 :: 		
