;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2022 5:27:14 pm
;----------------------------------------------

;Address Opcode 	ASM
0x605C	0x7DBF    	CBR        R27, 32
0x605E	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,330 :: 		LCD_OUT(1,16," ");
0x6060	0xE4B4    	LDI        R27, lo_addr(?lstr5_Solar_Auto_Switcher+0)
0x6062	0x2E4B    	MOV        R4, R27
0x6064	0xE0B3    	LDI        R27, hi_addr(?lstr5_Solar_Auto_Switcher+0)
0x6066	0x2E5B    	MOV        R5, R27
0x6068	0xE1B0    	LDI        R27, 16
0x606A	0x2E3B    	MOV        R3, R27
0x606C	0xE0B1    	LDI        R27, 1
0x606E	0x2E2B    	MOV        R2, R27
0x6070	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x6072	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x6074	0x9509    	ICALL
;Solar_Auto_Switcher.c,331 :: 		}
L_Check_Timers43:
;Solar_Auto_Switcher.c,316 :: 		if (AC_Available==1 && Timer_2_Enable==1   )        // AC GRID is not available and timer is enabled
L__Check_Timers510:
L__Check_Timers509:
;Solar_Auto_Switcher.c,334 :: 		if (AC_Available==1 && Timer_3_Enable==1   )        // AC GRID is not available and timer is enabled
0x6076	0xB1B9    	IN         R27, PIND+0
0x6078	0xFFB3    	SBRS       R27, 3
0x607A	0xC026    	RJMP       L__Check_Timers512
0x607C	0x016F9100  	LDS        R16, _Timer_3_Enable+0
0x6080	0x3001    	CPI        R16, 1
0x6082	0xF511    	BRNE       L__Check_Timers511
L__Check_Timers684:
L__Check_Timers504:
;Solar_Auto_Switcher.c,337 :: 		if (matched_timer_3_start==1)
0x6084	0x810C    	LDD        R16, Y+4
0x6086	0x3001    	CPI        R16, 1
0x6088	0xF471    	BRNE       L_Check_Timers47
L__Check_Timers685:
;Solar_Auto_Switcher.c,340 :: 		Relay_L_3=1; // relay on to solar
0x608A	0xB1BB    	IN         R27, PORTD+0
0x608C	0x64B0    	SBR        R27, 64
0x608E	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,341 :: 		LCD_OUT(1,16,"3");
0x6090	0xE6BD    	LDI        R27, lo_addr(?lstr6_Solar_Auto_Switcher+0)
0x6092	0x2E4B    	MOV        R4, R27
0x6094	0xE0B1    	LDI        R27, hi_addr(?lstr6_Solar_Auto_Switcher+0)
0x6096	0x2E5B    	MOV        R5, R27
0x6098	0xE1B0    	LDI        R27, 16
0x609A	0x2E3B    	MOV        R3, R27
0x609C	0xE0B1    	LDI        R27, 1
0x609E	0x2E2B    	MOV        R2, R27
0x60A0	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x60A2	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x60A4	0x9509    	ICALL
;Solar_Auto_Switcher.c,342 :: 		}
L_Check_Timers47:
;Solar_Auto_Switcher.c,344 :: 		if (matched_timer_3_stop==1)
0x60A6	0x810D    	LDD        R16, Y+5
0x60A8	0x3001    	CPI        R16, 1
0x60AA	0xF471    	BRNE       L_Check_Timers48
L__Check_Timers686:
;Solar_Auto_Switcher.c,347 :: 		Relay_L_3=0; // relay off to grid
0x60AC	0xB1BB    	IN         R27, PORTD+0
0x60AE	0x7BBF    	CBR        R27, 64
0x60B0	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,348 :: 		LCD_OUT(1,16," ");
0x60B2	0xE7B0    	LDI        R27, lo_addr(?lstr7_Solar_Auto_Switcher+0)
0x60B4	0x2E4B    	MOV        R4, R27
0x60B6	0xE0B1    	LDI        R27, hi_addr(?lstr7_Solar_Auto_Switcher+0)
0x60B8	0x2E5B    	MOV        R5, R27
0x60BA	0xE1B0    	LDI        R27, 16
0x60BC	0x2E3B    	MOV        R3, R27
0x60BE	0xE0B1    	LDI        R27, 1
0x60C0	0x2E2B    	MOV        R2, R27
0x60C2	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x60C4	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x60C6	0x9509    	ICALL
;Solar_Auto_Switcher.c,349 :: 		}
L_Check_Timers48:
;Solar_Auto_Switcher.c,334 :: 		if (AC_Available==1 && Timer_3_Enable==1   )        // AC GRID is not available and timer is enabled
L__Check_Timers512:
L__Check_Timers511:
;Solar_Auto_Switcher.c,352 :: 		if((matched_timer_1_start==1 || matched_timer_2_start==1 || matched_timer_3_start==1) && (AC_Available==1 && Timer_Enable==1) )
0x60C8	0x8108    	LDD        R16, Y+0
0x60CA	0x3001    	CPI        R16, 1
0x60CC	0xF039    	BREQ       L__Check_Timers515
L__Check_Timers687:
0x60CE	0x810A    	LDD        R16, Y+2
0x60D0	0x3001    	CPI        R16, 1
0x60D2	0xF021    	BREQ       L__Check_Timers514
L__Check_Timers688:
0x60D4	0x810C    	LDD        R16, Y+4
0x60D6	0x3001    	CPI        R16, 1
0x60D8	0xF009    	BREQ       L__Check_Timers513
L__Check_Timers689:
0x60DA	0xC00A    	RJMP       L_Check_Timers55
L__Check_Timers515:
L__Check_Timers514:
L__Check_Timers513:
0x60DC	0xB1B9    	IN         R27, PIND+0
0x60DE	0xFFB3    	SBRS       R27, 3
0x60E0	0xC007    	RJMP       L__Check_Timers517
0x60E2	0x037E9100  	LDS        R16, _Timer_Enable+0
0x60E6	0x3001    	CPI        R16, 1
0x60E8	0xF419    	BRNE       L__Check_Timers516
L__Check_Timers690:
L__Check_Timers502:
L__Check_Timers501:
;Solar_Auto_Switcher.c,355 :: 		Relay_N_Solar=1;   // turm n solar on
0x60EA	0xB1BB    	IN         R27, PORTD+0
0x60EC	0x68B0    	SBR        R27, 128
0x60EE	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,356 :: 		}
L_Check_Timers55:
;Solar_Auto_Switcher.c,352 :: 		if((matched_timer_1_start==1 || matched_timer_2_start==1 || matched_timer_3_start==1) && (AC_Available==1 && Timer_Enable==1) )
L__Check_Timers517:
L__Check_Timers516:
;Solar_Auto_Switcher.c,358 :: 		if ((Relay_L_1==0 && Relay_L_2==0 && Relay_L_3==0 ) && (AC_Available==1 && Timer_Enable==1) )
0x60F0	0xB1BB    	IN         R27, PORTD+0
0x60F2	0xFDB4    	SBRC       R27, 4
0x60F4	0xC010    	RJMP       L__Check_Timers522
0x60F6	0xB1BB    	IN         R27, PORTD+0
0x60F8	0xFDB5    	SBRC       R27, 5
0x60FA	0xC00D    	RJMP       L__Check_Timers521
0x60FC	0xB1BB    	IN         R27, PORTD+0
0x60FE	0xFDB6    	SBRC       R27, 6
0x6100	0xC00A    	RJMP       L__Check_Timers520
L__Check_Timers500:
0x6102	0xB1B9    	IN         R27, PIND+0
0x6104	0xFFB3    	SBRS       R27, 3
0x6106	0xC007    	RJMP       L__Check_Timers519
0x6108	0x037E9100  	LDS        R16, _Timer_Enable+0
0x610C	0x3001    	CPI        R16, 1
0x610E	0xF419    	BRNE       L__Check_Timers518
L__Check_Timers691:
L__Check_Timers499:
L__Check_Timers498:
;Solar_Auto_Switcher.c,360 :: 		Relay_N_Solar=0;
0x6110	0xB1BB    	IN         R27, PORTD+0
0x6112	0x77BF    	CBR        R27, 128
0x6114	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,358 :: 		if ((Relay_L_1==0 && Relay_L_2==0 && Relay_L_3==0 ) && (AC_Available==1 && Timer_Enable==1) )
L__Check_Timers522:
L__Check_Timers521:
L__Check_Timers520:
L__Check_Timers519:
L__Check_Timers518:
;Solar_Auto_Switcher.c,366 :: 		if(VoltageProtectionEnable==1)  // do not enter the bypass if the voltage is not good because it will be already switched to solar
0x6116	0x03B59100  	LDS        R16, _VoltageProtectionEnable+0
0x611A	0x3001    	CPI        R16, 1
0x611C	0xF009    	BREQ       L__Check_Timers692
0x611E	0xC048    	RJMP       L_Check_Timers63
L__Check_Timers692:
;Solar_Auto_Switcher.c,368 :: 		if(VoltageProtectorGood==1)
0x6120	0x03AA9100  	LDS        R16, _VoltageProtectorGood+0
0x6124	0x3001    	CPI        R16, 1
0x6126	0xF009    	BREQ       L__Check_Timers693
0x6128	0xC043    	RJMP       L_Check_Timers64
L__Check_Timers693:
;Solar_Auto_Switcher.c,370 :: 		if (AC_Available==0 && ByPassState==0 )       //bypass enabled
0x612A	0xB1B9    	IN         R27, PIND+0
0x612C	0xFDB3    	SBRC       R27, 3
0x612E	0xC01F    	RJMP       L__Check_Timers524
0x6130	0x037B9100  	LDS        R16, _ByPassState+0
0x6134	0x3000    	CPI        R16, 0
0x6136	0xF4D9    	BRNE       L__Check_Timers523
L__Check_Timers694:
L__Check_Timers497:
;Solar_Auto_Switcher.c,372 :: 		Relay_L_1=0; // switch to grid
0x6138	0xB1BB    	IN         R27, PORTD+0
0x613A	0x7EBF    	CBR        R27, 16
0x613C	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,373 :: 		Relay_L_2=0; // switch to grid
0x613E	0xB1BB    	IN         R27, PORTD+0
0x6140	0x7DBF    	CBR        R27, 32
0x6142	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,374 :: 		Relay_L_3=0 ; // switch to grid
0x6144	0xB1BB    	IN         R27, PORTD+0
0x6146	0x7BBF    	CBR        R27, 64
0x6148	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,375 :: 		Relay_N_Solar=0;  // make sure all n is offf
0x614A	0xB1BB    	IN         R27, PORTD+0
0x614C	0x77BF    	CBR        R27, 128
0x614E	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,376 :: 		Relay_N_Grid=1;    // make sure all n is on and make sure the n_grid is the output
0x6150	0xB1B8    	IN         R27, PORTC+0
0x6152	0x60B1    	SBR        R27, 1
0x6154	0xB9B8    	OUT        PORTC+0, R27
;Solar_Auto_Switcher.c,377 :: 		LCD_OUT(2,16,"G");
0x6156	0xE7B5    	LDI        R27, lo_addr(?lstr8_Solar_Auto_Switcher+0)
0x6158	0x2E4B    	MOV        R4, R27
0x615A	0xE0B1    	LDI        R27, hi_addr(?lstr8_Solar_Auto_Switcher+0)
0x615C	0x2E5B    	MOV        R5, R27
0x615E	0xE1B0    	LDI        R27, 16
0x6160	0x2E3B    	MOV        R3, R27
0x6162	0xE0B2    	LDI        R27, 2
0x6164	0x2E2B    	MOV        R2, R27
0x6166	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x6168	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x616A	0x9509    	ICALL
;Solar_Auto_Switcher.c,378 :: 		ToggleBuzzer();
0x616C	0xD861    	RCALL      _ToggleBuzzer+0
;Solar_Auto_Switcher.c,370 :: 		if (AC_Available==0 && ByPassState==0 )       //bypass enabled
L__Check_Timers524:
L__Check_Timers523:
;Solar_Auto_Switcher.c,380 :: 		if(AC_Available==0 && ByPassState==1 )     //bypass not enabled
0x616E	0xB1B9    	IN         R27, PIND+0
0x6170	0xFDB3    	SBRC       R27, 3
0x6172	0xC01E    	RJMP       L__Check_Timers526
0x6174	0x037B9100  	LDS        R16, _ByPassState+0
0x6178	0x3001    	CPI        R16, 1
0x617A	0xF4D1    	BRNE       L__Check_Timers525
L__Check_Timers695:
L__Check_Timers496:
;Solar_Auto_Switcher.c,382 :: 		Relay_L_1=1;   // switch to solar
0x617C	0xB1BB    	IN         R27, PORTD+0
0x617E	0x61B0    	SBR        R27, 16
0x6180	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,383 :: 		Relay_L_2=1;   // switch to solar
0x6182	0xB1BB    	IN         R27, PORTD+0
0x6184	0x62B0    	SBR        R27, 32
0x6186	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,384 :: 		Relay_L_3=1 ; // switch to solar
0x6188	0xB1BB    	IN         R27, PORTD+0
0x618A	0x64B0    	SBR        R27, 64
0x618C	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,385 :: 		Relay_N_Grid=0;    // make sure all n is off
0x618E	0xB1B8    	IN         R27, PORTC+0
0x6190	0x7FBE    	CBR        R27, 1
0x6192	0xB9B8    	OUT        PORTC+0, R27
;Solar_Auto_Switcher.c,386 :: 		Relay_N_Solar=1;    // make sure all n is on and make sure the n_solar  is the output
0x6194	0xB1BB    	IN         R27, PORTD+0
0x6196	0x68B0    	SBR        R27, 128
0x6198	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,387 :: 		LCD_OUT(2,15,"~G");
0x619A	0xE7B2    	LDI        R27, lo_addr(?lstr9_Solar_Auto_Switcher+0)
0x619C	0x2E4B    	MOV        R4, R27
0x619E	0xE0B1    	LDI        R27, hi_addr(?lstr9_Solar_Auto_Switcher+0)
0x61A0	0x2E5B    	MOV        R5, R27
0x61A2	0xE0BF    	LDI        R27, 15
0x61A4	0x2E3B    	MOV        R3, R27
0x61A6	0xE0B2    	LDI        R27, 2
0x61A8	0x2E2B    	MOV        R2, R27
0x61AA	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x61AC	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x61AE	0x9509    	ICALL
;Solar_Auto_Switcher.c,380 :: 		if(AC_Available==0 && ByPassState==1 )     //bypass not enabled
L__Check_Timers526:
L__Check_Timers525:
;Solar_Auto_Switcher.c,389 :: 		}   //end if voltageProtectorgood
L_Check_Timers64:
;Solar_Auto_Switcher.c,390 :: 		} // end if voltage protection is enabled
L_Check_Timers63:
;Solar_Auto_Switcher.c,393 :: 		if (VoltageProtectionEnable==0)
0x61B0	0x03B59100  	LDS        R16, _VoltageProtectionEnable+0
0x61B4	0x3000    	CPI        R16, 0
0x61B6	0xF509    	BRNE       L_Check_Timers71
L__Check_Timers696:
;Solar_Auto_Switcher.c,395 :: 		if (AC_Available==0 && ByPassState==0 )
0x61B8	0xB1B9    	IN         R27, PIND+0
0x61BA	0xFDB3    	SBRC       R27, 3
0x61BC	0xC01E    	RJMP       L__Check_Timers528
0x61BE	0x037B9100  	LDS        R16, _ByPassState+0
0x61C2	0x3000    	CPI        R16, 0
0x61C4	0xF4D1    	BRNE       L__Check_Timers527
L__Check_Timers697:
L__Check_Timers495:
;Solar_Auto_Switcher.c,397 :: 		Relay_L_1=0; // switch to grid
0x61C6	0xB1BB    	IN         R27, PORTD+0
0x61C8	0x7EBF    	CBR        R27, 16
0x61CA	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,398 :: 		Relay_L_2=0 ;
0x61CC	0xB1BB    	IN         R27, PORTD+0
0x61CE	0x7DBF    	CBR        R27, 32
0x61D0	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,399 :: 		Relay_L_3=0;
0x61D2	0xB1BB    	IN         R27, PORTD+0
0x61D4	0x7BBF    	CBR        R27, 64
0x61D6	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,400 :: 		Relay_N_Solar=0;  // make sure all n is off
0x61D8	0xB1BB    	IN         R27, PORTD+0
0x61DA	0x77BF    	CBR        R27, 128
0x61DC	0xB9BB    	OUT        PORTD+0, R27
;Solar_Auto_Switcher.c,401 :: 		Relay_N_Grid=1;    // make sure all n is on and make sure the n_grid  is the output
0x61DE	0xB1B8    	IN         R27, PORTC+0
0x61E0	0x60B1    	SBR        R27, 1
0x61E2	0xB9B8    	OUT        PORTC+0, R27
;Solar_Auto_Switcher.c,402 :: 		LCD_OUT(2,16,"G");
0x61E4	0xE6B4    	LDI        R27, lo_addr(?lstr10_Solar_Auto_Switcher+0)
0x61E6	0x2E4B    	MOV        R4, R27
0x61E8	0xE0B1    	LDI        R27, hi_addr(?lstr10_Solar_Auto_Switcher+0)
0x61EA	0x2E5B    	MOV        R5, R27
0x61EC	0xE1B0    	LDI        R27, 16
0x61EE	0x2E3B    	MOV        R3, R27
0x61F0	0xE0B2    	LDI        R27, 2
0x61F2	0x2E2B    	MOV        R2, R27
0x61F4	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x61F6	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x61F8	0x9509    	ICALL
;Solar_Auto_Switcher.c,395 :: 		if (AC_Available==0 && ByPassState==0 )
L__Check_Timers528:
L__Check_Timers527:
;Solar_Auto_Switcher.c,404 :: 		} // end voltage protection enable
L_Check_Timers71:
;Solar_Auto_Switcher.c,406 :: 		if(AC_Available==1)
0x61FA	0xB1B9    	IN         R27, PIND+0
0x61FC	0xFFB3    	SBRS       R27, 3
0x61FE	0xC00E    	RJMP       L_Check_Timers75
;Solar_Auto_Switcher.c,408 :: 		AcBuzzerActiveTimes=0; // make buzzer variable zero to get activated once again
0x6200	0xE0B0    	LDI        R27, 0
0x6202	0x033793B0  	STS        _AcBuzzerActiveTimes+0, R27
;Solar_Auto_Switcher.c,409 :: 		LCD_OUT(2,15,"  "); // clear lcd
0x6206	0xE6B1    	LDI        R27, lo_addr(?lstr11_Solar_Auto_Switcher+0)
0x6208	0x2E4B    	MOV        R4, R27
0x620A	0xE0B1    	LDI        R27, hi_addr(?lstr11_Solar_Auto_Switcher+0)
0x620C	0x2E5B    	MOV        R5, R27
0x620E	0xE0BF    	LDI        R27, 15
0x6210	0x2E3B    	MOV        R3, R27
0x6212	0xE0B2    	LDI        R27, 2
0x6214	0x2E2B    	MOV        R2, R27
0x6216	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x6218	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x621A	0x9509    	ICALL
;Solar_Auto_Switcher.c,410 :: 		}
L_Check_Timers75:
;Solar_Auto_Switcher.c,411 :: 		}// end of check timers
L_end_Check_Timers:
0x621C	0x905F    	POP        R5
0x621E	0x904F    	POP        R4
0x6220	0x903F    	POP        R3
0x6222	0x902F    	POP        R2
0x6224	0x9625    	ADIW       R28, 5
0x6226	0xBFCD    	OUT        SPL+0, R28
0x6228	0xBFDE    	OUT        SPL+1, R29
0x622A	0x91DF    	POP        R29
0x622C	0x91CF    	POP        R28
0x622E	0x9508    	RET
; end of _Check_Timers
_CheckTimeOccuredOn:
;ds1307.c,82 :: 		char CheckTimeOccuredOn(char seconds_required, char minutes_required,char hours_required)
;ds1307.c,86 :: 		Read_DS1307(0x00);         //Read seconds
0x5B1A	0x922F    	PUSH       R2
0x5B1C	0x924F    	PUSH       R4
0x5B1E	0x923F    	PUSH       R3
0x5B20	0x2422    	CLR        R2
0x5B22	0xE7E5    	LDI        R30, lo_addr(_Read_DS1307)
0x5B24	0xE2F2    	LDI        R31, hi_addr(_Read_DS1307+0)
0x5B26	0x9509    	ICALL
;ds1307.c,87 :: 		seconds_reg_1_On = Data & 0x0F;
0x5B28	0x03A09110  	LDS        R17, _Data+0
0x5B2C	0x2F01    	MOV        R16, R17
0x5B2E	0x700F    	ANDI       R16, 15
0x5B30	0x03A19300  	STS        _seconds_reg_1_On+0, R16
;ds1307.c,88 :: 		seconds_reg_2_On = Data & 0xF0;
0x5B34	0x2F01    	MOV        R16, R17
0x5B36	0x7F00    	ANDI       R16, 240
0x5B38	0x039C9300  	STS        _seconds_reg_2_On+0, R16
;ds1307.c,89 :: 		seconds_reg_2_On = seconds_reg_2_On >> 4;
0x5B3C	0x9506    	LSR        R16
0x5B3E	0x9506    	LSR        R16
0x5B40	0x9506    	LSR        R16
0x5B42	0x9506    	LSR        R16
0x5B44	0x039C9300  	STS        _seconds_reg_2_On+0, R16
;ds1307.c,92 :: 		Read_DS1307(0x01);
0x5B48	0xE0B1    	LDI        R27, 1
0x5B4A	0x2E2B    	MOV        R2, R27
0x5B4C	0xE7E5    	LDI        R30, lo_addr(_Read_DS1307)
0x5B4E	0xE2F2    	LDI        R31, hi_addr(_Read_DS1307+0)
0x5B50	0x9509    	ICALL
;ds1307.c,93 :: 		minutes_reg_1_On = Data & 0x0F;
0x5B52	0x03A09110  	LDS        R17, _Data+0
0x5B56	0x2F01    	MOV        R16, R17
0x5B58	0x700F    	ANDI       R16, 15
0x5B5A	0x039B9300  	STS        _minutes_reg_1_On+0, R16
;ds1307.c,94 :: 		minutes_reg_2_On = Data & 0xF0;
0x5B5E	0x2F01    	MOV        R16, R17
0x5B60	0x7F00    	ANDI       R16, 240
0x5B62	0x039D9300  	STS        _minutes_reg_2_On+0, R16
;ds1307.c,95 :: 		minutes_reg_2_On = minutes_reg_2_On >> 4;
0x5B66	0x9506    	LSR        R16
0x5B68	0x9506    	LSR        R16
0x5B6A	0x9506    	LSR        R16
0x5B6C	0x9506    	LSR        R16
0x5B6E	0x039D9300  	STS        _minutes_reg_2_On+0, R16
;ds1307.c,97 :: 		Read_Ds1307(0x02);
0x5B72	0xE0B2    	LDI        R27, 2
0x5B74	0x2E2B    	MOV        R2, R27
0x5B76	0xE7E5    	LDI        R30, lo_addr(_Read_DS1307)
0x5B78	0xE2F2    	LDI        R31, hi_addr(_Read_DS1307+0)
0x5B7A	0x9509    	ICALL
0x5B7C	0x903F    	POP        R3
0x5B7E	0x904F    	POP        R4
;ds1307.c,98 :: 		hours_reg_1_On = Data & 0x0F;     // least important
0x5B80	0x03A09110  	LDS        R17, _Data+0
0x5B84	0x2F01    	MOV        R16, R17
0x5B86	0x700F    	ANDI       R16, 15
0x5B88	0x039F9300  	STS        _hours_reg_1_On+0, R16
;ds1307.c,99 :: 		hours_reg_2_On = Data & 0xF0;     //most importanat
0x5B8C	0x2F01    	MOV        R16, R17
0x5B8E	0x7F00    	ANDI       R16, 240
0x5B90	0x039E9300  	STS        _hours_reg_2_On+0, R16
;ds1307.c,100 :: 		hours_reg_2_On = hours_reg_2_On >> 4;
0x5B94	0x9506    	LSR        R16
0x5B96	0x9506    	LSR        R16
0x5B98	0x9506    	LSR        R16
0x5B9A	0x9506    	LSR        R16
0x5B9C	0x039E9300  	STS        _hours_reg_2_On+0, R16
;ds1307.c,105 :: 		bcd_value_minutes_L_On=Dec2Bcd(minutes_required)& 0x0F;       //least important
0x5BA0	0x2C23    	MOV        R2, R3
0x5BA2	0xE9E8    	LDI        R30, lo_addr(_Dec2Bcd)
0x5BA4	0xE1F5    	LDI        R31, hi_addr(_Dec2Bcd+0)
0x5BA6	0x9509    	ICALL
0x5BA8	0x700F    	ANDI       R16, 15
0x5BAA	0x039A9300  	STS        _bcd_value_minutes_L_On+0, R16
;ds1307.c,106 :: 		bcd_value_minutes_H_On=(Dec2Bcd(minutes_required)&0xF0)>> 4; // getting most important
0x5BAE	0x2C23    	MOV        R2, R3
0x5BB0	0xE9E8    	LDI        R30, lo_addr(_Dec2Bcd)
0x5BB2	0xE1F5    	LDI        R31, hi_addr(_Dec2Bcd+0)
0x5BB4	0x9509    	ICALL
0x5BB6	0x7F00    	ANDI       R16, 240
0x5BB8	0x9506    	LSR        R16
0x5BBA	0x9506    	LSR        R16
0x5BBC	0x9506    	LSR        R16
0x5BBE	0x9506    	LSR        R16
0x5BC0	0x03899300  	STS        _bcd_value_minutes_H_On+0, R16
;ds1307.c,107 :: 		bcd_value_hours_L_On=Dec2Bcd(hours_required)& 0x0F;       //least important
0x5BC4	0x2C24    	MOV        R2, R4
0x5BC6	0xE9E8    	LDI        R30, lo_addr(_Dec2Bcd)
0x5BC8	0xE1F5    	LDI        R31, hi_addr(_Dec2Bcd+0)
0x5BCA	0x9509    	ICALL
0x5BCC	0x700F    	ANDI       R16, 15
0x5BCE	0x03889300  	STS        _bcd_value_hours_L_On+0, R16
;ds1307.c,108 :: 		bcd_value_hours_H_On=(Dec2Bcd(hours_required)&0xF0)>> 4; // getting most important
0x5BD2	0x2C24    	MOV        R2, R4
0x5BD4	0xE9E8    	LDI        R30, lo_addr(_Dec2Bcd)
0x5BD6	0xE1F5    	LDI        R31, hi_addr(_Dec2Bcd+0)
0x5BD8	0x9509    	ICALL
0x5BDA	0x7F00    	ANDI       R16, 240
0x5BDC	0x9506    	LSR        R16
0x5BDE	0x9506    	LSR        R16
0x5BE0	0x9506    	LSR        R16
0x5BE2	0x9506    	LSR        R16
0x5BE4	0x038A9300  	STS        _bcd_value_hours_H_On+0, R16
;ds1307.c,110 :: 		if(minutes_reg_1_On==bcd_value_minutes_L_On && minutes_reg_2_On==bcd_value_minutes_H_On
0x5BE8	0x039B9110  	LDS        R17, _minutes_reg_1_On+0
0x5BEC	0x039A9100  	LDS        R16, _bcd_value_minutes_L_On+0
0x5BF0	0x1710    	CP         R17, R16
0x5BF2	0xF4A1    	BRNE       L__CheckTimeOccuredOn14
L__CheckTimeOccuredOn25:
0x5BF4	0x039D9110  	LDS        R17, _minutes_reg_2_On+0
0x5BF8	0x03899100  	LDS        R16, _bcd_value_minutes_H_On+0
0x5BFC	0x1710    	CP         R17, R16
0x5BFE	0xF471    	BRNE       L__CheckTimeOccuredOn13
L__CheckTimeOccuredOn26:
;ds1307.c,111 :: 		&& hours_reg_1_On==bcd_value_hours_L_On && hours_reg_2_On==bcd_value_hours_H_On )
0x5C00	0x039F9110  	LDS        R17, _hours_reg_1_On+0
0x5C04	0x03889100  	LDS        R16, _bcd_value_hours_L_On+0
0x5C08	0x1710    	CP         R17, R16
0x5C0A	0xF441    	BRNE       L__CheckTimeOccuredOn12
L__CheckTimeOccuredOn27:
0x5C0C	0x039E9110  	LDS        R17, _hours_reg_2_On+0
0x5C10	0x038A9100  	LDS        R16, _bcd_value_hours_H_On+0
0x5C14	0x1710    	CP         R17, R16
0x5C16	0xF411    	BRNE       L__CheckTimeOccuredOn11
L__CheckTimeOccuredOn28:
L__CheckTimeOccuredOn10:
;ds1307.c,113 :: 		return 1;
0x5C18	0xE001    	LDI        R16, 1
0x5C1A	0xC001    	RJMP       L_end_CheckTimeOccuredOn
;ds1307.c,110 :: 		if(minutes_reg_1_On==bcd_value_minutes_L_On && minutes_reg_2_On==bcd_value_minutes_H_On
L__CheckTimeOccuredOn14:
L__CheckTimeOccuredOn13:
;ds1307.c,111 :: 		&& hours_reg_1_On==bcd_value_hours_L_On && hours_reg_2_On==bcd_value_hours_H_On )
L__CheckTimeOccuredOn12:
L__CheckTimeOccuredOn11:
;ds1307.c,118 :: 		return 0;
0x5C1C	0xE000    	LDI        R16, 0
;ds1307.c,121 :: 		}
;ds1307.c,118 :: 		return 0;
;ds1307.c,121 :: 		}
L_end_CheckTimeOccuredOn:
0x5C1E	0x902F    	POP        R2
0x5C20	0x9508    	RET
; end of _CheckTimeOccuredOn
_Dec2Bcd:
;__Lib_Conversions.c,304 :: 		
;__Lib_Conversions.c,305 :: 		
;__Lib_Conversions.c,307 :: 		
0x2B30	0xE009    	LDI        R16, 9
0x2B32	0x1502    	CP         R16, R2
