;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2023 11:37:44 am
;----------------------------------------------

;Address Opcode 	ASM
;ds1307.c,49 :: 		Data=TWI_Read(0);   // read Data and send not acknownlegment byte for ending the Data   reading
0x0AD6	0x2422    	CLR        R2
0x0AD8	0xDE42    	RCALL      _TWI_Read+0
0x0ADA	0x02749300  	STS        _Data+0, R16
;ds1307.c,50 :: 		TWI_Stop();      //stop and close connection
0x0ADE	0xDBF9    	RCALL      _TWI_Stop+0
;ds1307.c,51 :: 		return Data;
0x0AE0	0x02749100  	LDS        R16, _Data+0
;ds1307.c,52 :: 		}
;ds1307.c,51 :: 		return Data;
;ds1307.c,52 :: 		}
L_end_Read_DS1307:
0x0AE4	0x902F    	POP        R2
0x0AE6	0x9508    	RET
; end of _Read_DS1307
_TWI_Start:
;__Lib_TWI_eio.c,95 :: 		
;__Lib_TWI_eio.c,98 :: 		
0x06E4	0x922F    	PUSH       R2
; timeout start address is: 20 (R20)
0x06E6	0x01089140  	LDS        R20, __Lib_TWI_eio__TWI_TIMEOUT+0
0x06EA	0x01099150  	LDS        R21, __Lib_TWI_eio__TWI_TIMEOUT+1
0x06EE	0x010A9160  	LDS        R22, __Lib_TWI_eio__TWI_TIMEOUT+2
0x06F2	0x010B9170  	LDS        R23, __Lib_TWI_eio__TWI_TIMEOUT+3
;__Lib_TWI_eio.c,100 :: 		
0x06F6	0xEAB4    	LDI        R27, 164
0x06F8	0x00BC93B0  	STS        TWCR+0, R27
; timeout end address is: 20 (R20)
;__Lib_TWI_eio.c,101 :: 		
L_TWI_Start0:
; timeout start address is: 20 (R20)
0x06FC	0x00BC91B0  	LDS        R27, TWINT_bit+0
0x0700	0xFDB7    	SBRC       R27, 7
0x0702	0xC025    	RJMP       L_TWI_Start1
;__Lib_TWI_eio.c,103 :: 		
0x0704	0x01089100  	LDS        R16, __Lib_TWI_eio__TWI_TIMEOUT+0
0x0708	0x01099110  	LDS        R17, __Lib_TWI_eio__TWI_TIMEOUT+1
0x070C	0x010A9120  	LDS        R18, __Lib_TWI_eio__TWI_TIMEOUT+2
0x0710	0x010B9130  	LDS        R19, __Lib_TWI_eio__TWI_TIMEOUT+3
0x0714	0x2FB0    	MOV        R27, R16
0x0716	0x2BB1    	OR         R27, R17
0x0718	0x2BB2    	OR         R27, R18
0x071A	0x2BB3    	OR         R27, R19
0x071C	0xF0B9    	BREQ       L__TWI_Start12
L__TWI_Start22:
;__Lib_TWI_eio.c,105 :: 		
0x071E	0x2FB4    	MOV        R27, R20
0x0720	0x2BB5    	OR         R27, R21
0x0722	0x2BB6    	OR         R27, R22
0x0724	0x2BB7    	OR         R27, R23
0x0726	0xF449    	BRNE       L_TWI_Start3
L__TWI_Start23:
; timeout end address is: 20 (R20)
;__Lib_TWI_eio.c,107 :: 		
0x0728	0xE0B5    	LDI        R27, 5
0x072A	0x2E2B    	MOV        R2, R27
0x072C	0x023F91E0  	LDS        R30, _TWI_Timeout_Ptr+0
0x0730	0x024091F0  	LDS        R31, _TWI_Timeout_Ptr+1
0x0734	0x9509    	ICALL
;__Lib_TWI_eio.c,108 :: 		
0x0736	0xE001    	LDI        R16, 1
0x0738	0xC010    	RJMP       L_end_TWI_Start
;__Lib_TWI_eio.c,109 :: 		
L_TWI_Start3:
;__Lib_TWI_eio.c,110 :: 		
; timeout start address is: 20 (R20)
0x073A	0x018A    	MOVW       R16, R20
0x073C	0x019B    	MOVW       R18, R22
0x073E	0x5001    	SUBI       R16, 1
0x0740	0x4010    	SBCI       R17, 0
0x0742	0x4020    	SBCI       R18, 0
0x0744	0x4030    	SBCI       R19, 0
0x0746	0x01A8    	MOVW       R20, R16
0x0748	0x01B9    	MOVW       R22, R18
; timeout end address is: 20 (R20)
;__Lib_TWI_eio.c,111 :: 		
0x074A	0xC000    	RJMP       L_TWI_Start2
L__TWI_Start12:
;__Lib_TWI_eio.c,103 :: 		
;__Lib_TWI_eio.c,111 :: 		
L_TWI_Start2:
;__Lib_TWI_eio.c,112 :: 		
; timeout start address is: 20 (R20)
; timeout end address is: 20 (R20)
0x074C	0xCFD7    	RJMP       L_TWI_Start0
L_TWI_Start1:
;__Lib_TWI_eio.c,113 :: 		
0x074E	0xDD45    	RCALL      _TWI_Status+0
0x0750	0x3008    	CPI        R16, 8
0x0752	0xE0B0    	LDI        R27, 0
0x0754	0xF009    	BREQ       L__TWI_Start24
0x0756	0xE0B1    	LDI        R27, 1
L__TWI_Start24:
0x0758	0x2F0B    	MOV        R16, R27
;__Lib_TWI_eio.c,114 :: 		
;__Lib_TWI_eio.c,113 :: 		
;__Lib_TWI_eio.c,114 :: 		
L_end_TWI_Start:
0x075A	0x902F    	POP        R2
0x075C	0x9508    	RET
; end of _TWI_Start
_UART1_Write:
;__Lib_UART_d01_eio.c,58 :: 		
;__Lib_UART_d01_eio.c,59 :: 		
L_UART1_Write0:
0x01B8	0x00C091B0  	LDS        R27, UDRE0_bit+0
0x01BC	0xFDB5    	SBRC       R27, 5
0x01BE	0xC001    	RJMP       L_UART1_Write1
;__Lib_UART_d01_eio.c,60 :: 		
0x01C0	0xCFFB    	RJMP       L_UART1_Write0
L_UART1_Write1:
;__Lib_UART_d01_eio.c,61 :: 		
0x01C2	0x00C091B0  	LDS        R27, TXC0_bit+0
0x01C6	0xFFB6    	SBRS       R27, 6
0x01C8	0xC005    	RJMP       L_UART1_Write2
;__Lib_UART_d01_eio.c,62 :: 		
0x01CA	0x00C091B0  	LDS        R27, TXC0_bit+0
0x01CE	0x64B0    	SBR        R27, 64
0x01D0	0x00C093B0  	STS        TXC0_bit+0, R27
L_UART1_Write2:
;__Lib_UART_d01_eio.c,63 :: 		
0x01D4	0x00C69220  	STS        UDR0+0, R2
;__Lib_UART_d01_eio.c,64 :: 		
L_end_UART1_Write:
0x01D8	0x9508    	RET
; end of _UART1_Write
_TWI_Status:
;__Lib_TWI_eio.c,89 :: 		
;__Lib_TWI_eio.c,90 :: 		
0x01DA	0x00B99100  	LDS        R16, TWSR+0
0x01DE	0x7F08    	ANDI       R16, 248
;__Lib_TWI_eio.c,93 :: 		
L_end_TWI_Status:
0x01E0	0x9508    	RET
; end of _TWI_Status
_TWI_Write:
;__Lib_TWI_eio.c,120 :: 		
;__Lib_TWI_eio.c,123 :: 		
0x07DC	0x922F    	PUSH       R2
; timeout start address is: 20 (R20)
0x07DE	0x01089140  	LDS        R20, __Lib_TWI_eio__TWI_TIMEOUT+0
0x07E2	0x01099150  	LDS        R21, __Lib_TWI_eio__TWI_TIMEOUT+1
0x07E6	0x010A9160  	LDS        R22, __Lib_TWI_eio__TWI_TIMEOUT+2
0x07EA	0x010B9170  	LDS        R23, __Lib_TWI_eio__TWI_TIMEOUT+3
;__Lib_TWI_eio.c,125 :: 		
0x07EE	0x00BB9220  	STS        TWDR+0, R2
;__Lib_TWI_eio.c,126 :: 		
0x07F2	0xE8B4    	LDI        R27, 132
0x07F4	0x00BC93B0  	STS        TWCR+0, R27
; timeout end address is: 20 (R20)
;__Lib_TWI_eio.c,127 :: 		
L_TWI_Write4:
; timeout start address is: 20 (R20)
0x07F8	0x00BC91B0  	LDS        R27, TWINT_bit+0
0x07FC	0xFDB7    	SBRC       R27, 7
0x07FE	0xC024    	RJMP       L_TWI_Write5
;__Lib_TWI_eio.c,129 :: 		
0x0800	0x01089100  	LDS        R16, __Lib_TWI_eio__TWI_TIMEOUT+0
0x0804	0x01099110  	LDS        R17, __Lib_TWI_eio__TWI_TIMEOUT+1
0x0808	0x010A9120  	LDS        R18, __Lib_TWI_eio__TWI_TIMEOUT+2
0x080C	0x010B9130  	LDS        R19, __Lib_TWI_eio__TWI_TIMEOUT+3
0x0810	0x2FB0    	MOV        R27, R16
0x0812	0x2BB1    	OR         R27, R17
0x0814	0x2BB2    	OR         R27, R18
0x0816	0x2BB3    	OR         R27, R19
0x0818	0xF0B1    	BREQ       L__TWI_Write13
L__TWI_Write27:
;__Lib_TWI_eio.c,131 :: 		
0x081A	0x2FB4    	MOV        R27, R20
0x081C	0x2BB5    	OR         R27, R21
0x081E	0x2BB6    	OR         R27, R22
0x0820	0x2BB7    	OR         R27, R23
0x0822	0xF441    	BRNE       L_TWI_Write7
L__TWI_Write28:
; timeout end address is: 20 (R20)
;__Lib_TWI_eio.c,133 :: 		
0x0824	0xE0B4    	LDI        R27, 4
0x0826	0x2E2B    	MOV        R2, R27
0x0828	0x023F91E0  	LDS        R30, _TWI_Timeout_Ptr+0
0x082C	0x024091F0  	LDS        R31, _TWI_Timeout_Ptr+1
0x0830	0x9509    	ICALL
;__Lib_TWI_eio.c,134 :: 		
0x0832	0xC00A    	RJMP       L_end_TWI_Write
;__Lib_TWI_eio.c,135 :: 		
L_TWI_Write7:
;__Lib_TWI_eio.c,136 :: 		
; timeout start address is: 20 (R20)
0x0834	0x018A    	MOVW       R16, R20
0x0836	0x019B    	MOVW       R18, R22
0x0838	0x5001    	SUBI       R16, 1
0x083A	0x4010    	SBCI       R17, 0
0x083C	0x4020    	SBCI       R18, 0
0x083E	0x4030    	SBCI       R19, 0
0x0840	0x01A8    	MOVW       R20, R16
0x0842	0x01B9    	MOVW       R22, R18
; timeout end address is: 20 (R20)
;__Lib_TWI_eio.c,137 :: 		
0x0844	0xC000    	RJMP       L_TWI_Write6
L__TWI_Write13:
;__Lib_TWI_eio.c,129 :: 		
;__Lib_TWI_eio.c,137 :: 		
L_TWI_Write6:
;__Lib_TWI_eio.c,138 :: 		
; timeout start address is: 20 (R20)
; timeout end address is: 20 (R20)
0x0846	0xCFD8    	RJMP       L_TWI_Write4
L_TWI_Write5:
;__Lib_TWI_eio.c,139 :: 		
L_end_TWI_Write:
0x0848	0x902F    	POP        R2
0x084A	0x9508    	RET
; end of _TWI_Write
_TWI_Read:
;__Lib_TWI_eio.c,141 :: 		
;__Lib_TWI_eio.c,144 :: 		
0x075E	0x922F    	PUSH       R2
; timeout start address is: 20 (R20)
0x0760	0x01089140  	LDS        R20, __Lib_TWI_eio__TWI_TIMEOUT+0
0x0764	0x01099150  	LDS        R21, __Lib_TWI_eio__TWI_TIMEOUT+1
0x0768	0x010A9160  	LDS        R22, __Lib_TWI_eio__TWI_TIMEOUT+2
0x076C	0x010B9170  	LDS        R23, __Lib_TWI_eio__TWI_TIMEOUT+3
;__Lib_TWI_eio.c,146 :: 		
0x0770	0xE8B4    	LDI        R27, 132
0x0772	0x00BC93B0  	STS        TWCR+0, R27
;__Lib_TWI_eio.c,147 :: 		
0x0776	0xFA20    	BST        R2, 0
0x0778	0x00BC91B0  	LDS        R27, TWEA_bit+0
0x077C	0xF9B6    	BLD        R27, 6
0x077E	0x00BC93B0  	STS        TWEA_bit+0, R27
; timeout end address is: 20 (R20)
;__Lib_TWI_eio.c,148 :: 		
L_TWI_Read8:
; timeout start address is: 20 (R20)
0x0782	0x00BC91B0  	LDS        R27, TWINT_bit+0
0x0786	0xFDB7    	SBRC       R27, 7
0x0788	0xC025    	RJMP       L_TWI_Read9
;__Lib_TWI_eio.c,150 :: 		
0x078A	0x01089100  	LDS        R16, __Lib_TWI_eio__TWI_TIMEOUT+0
0x078E	0x01099110  	LDS        R17, __Lib_TWI_eio__TWI_TIMEOUT+1
0x0792	0x010A9120  	LDS        R18, __Lib_TWI_eio__TWI_TIMEOUT+2
0x0796	0x010B9130  	LDS        R19, __Lib_TWI_eio__TWI_TIMEOUT+3
0x079A	0x2FB0    	MOV        R27, R16
0x079C	0x2BB1    	OR         R27, R17
0x079E	0x2BB2    	OR         R27, R18
0x07A0	0x2BB3    	OR         R27, R19
0x07A2	0xF0B9    	BREQ       L__TWI_Read14
L__TWI_Read30:
;__Lib_TWI_eio.c,152 :: 		
0x07A4	0x2FB4    	MOV        R27, R20
0x07A6	0x2BB5    	OR         R27, R21
0x07A8	0x2BB6    	OR         R27, R22
0x07AA	0x2BB7    	OR         R27, R23
0x07AC	0xF449    	BRNE       L_TWI_Read11
L__TWI_Read31:
; timeout end address is: 20 (R20)
;__Lib_TWI_eio.c,154 :: 		
0x07AE	0xE0B3    	LDI        R27, 3
0x07B0	0x2E2B    	MOV        R2, R27
0x07B2	0x023F91E0  	LDS        R30, _TWI_Timeout_Ptr+0
0x07B6	0x024091F0  	LDS        R31, _TWI_Timeout_Ptr+1
0x07BA	0x9509    	ICALL
;__Lib_TWI_eio.c,155 :: 		
0x07BC	0xE001    	LDI        R16, 1
0x07BE	0xC00C    	RJMP       L_end_TWI_Read
;__Lib_TWI_eio.c,156 :: 		
L_TWI_Read11:
;__Lib_TWI_eio.c,157 :: 		
; timeout start address is: 20 (R20)
0x07C0	0x018A    	MOVW       R16, R20
0x07C2	0x019B    	MOVW       R18, R22
0x07C4	0x5001    	SUBI       R16, 1
0x07C6	0x4010    	SBCI       R17, 0
0x07C8	0x4020    	SBCI       R18, 0
0x07CA	0x4030    	SBCI       R19, 0
0x07CC	0x01A8    	MOVW       R20, R16
0x07CE	0x01B9    	MOVW       R22, R18
; timeout end address is: 20 (R20)
;__Lib_TWI_eio.c,158 :: 		
0x07D0	0xC000    	RJMP       L_TWI_Read10
L__TWI_Read14:
;__Lib_TWI_eio.c,150 :: 		
;__Lib_TWI_eio.c,158 :: 		
L_TWI_Read10:
;__Lib_TWI_eio.c,159 :: 		
; timeout start address is: 20 (R20)
; timeout end address is: 20 (R20)
0x07D2	0xCFD7    	RJMP       L_TWI_Read8
L_TWI_Read9:
;__Lib_TWI_eio.c,160 :: 		
0x07D4	0x00BB9100  	LDS        R16, TWDR+0
;__Lib_TWI_eio.c,161 :: 		
;__Lib_TWI_eio.c,160 :: 		
;__Lib_TWI_eio.c,161 :: 		
L_end_TWI_Read:
0x07D8	0x902F    	POP        R2
0x07DA	0x9508    	RET
; end of _TWI_Read
_TWI_Stop:
;__Lib_TWI_eio.c,116 :: 		
;__Lib_TWI_eio.c,117 :: 		
0x02D2	0xE9B4    	LDI        R27, 148
0x02D4	0x00BC93B0  	STS        TWCR+0, R27
;__Lib_TWI_eio.c,118 :: 		
L_end_TWI_Stop:
0x02D8	0x9508    	RET
; end of _TWI_Stop
_Bcd2Dec:
;__Lib_Conversions.c,319 :: 		
;__Lib_Conversions.c,320 :: 		
;__Lib_Conversions.c,322 :: 		
0x2830	0x2D02    	MOV        R16, R2
0x2832	0x9506    	LSR        R16
0x2834	0x9506    	LSR        R16
0x2836	0x9506    	LSR        R16
0x2838	0x9506    	LSR        R16
0x283A	0xE04A    	LDI        R20, 10
0x283C	0xE6E0    	LDI        R30, lo_addr(_Mul_8x8_U)
0x283E	0xE0F1    	LDI        R31, hi_addr(_Mul_8x8_U+0)
0x2840	0x9509    	ICALL
;__Lib_Conversions.c,323 :: 		
0x2842	0x2D12    	MOV        R17, R2
0x2844	0x701F    	ANDI       R17, 15
0x2846	0x0F01    	ADD        R16, R17
;__Lib_Conversions.c,324 :: 		
;__Lib_Conversions.c,325 :: 		
L_end_Bcd2Dec:
0x2848	0x9508    	RET
; end of _Bcd2Dec
_Mul_8x8_U:
;__Lib_Math.c,30 :: 		
;__Lib_Math.c,32 :: 		
0x02C0	0x2400    	CLR        R0
;__Lib_Math.c,33 :: 		
Mul_8x8_U_L1:
;__Lib_Math.c,34 :: 		
0x02C2	0xFD00    	SBRC       R16, 0
;__Lib_Math.c,35 :: 		
0x02C4	0x0E04    	ADD        R0, R20
;__Lib_Math.c,36 :: 		
0x02C6	0x0F44    	ADD        R20, R20
;__Lib_Math.c,37 :: 		
0x02C8	0xF011    	BREQ       Mul_8x8_U_L2
;__Lib_Math.c,38 :: 		
0x02CA	0x9506    	LSR        R16
;__Lib_Math.c,39 :: 		
0x02CC	0xF7D1    	BRNE       Mul_8x8_U_L1
;__Lib_Math.c,40 :: 		
Mul_8x8_U_L2:
;__Lib_Math.c,41 :: 		
0x02CE	0x2D00    	MOV        R16, R0
;__Lib_Math.c,43 :: 		
L_end_Mul_8x8_U:
0x02D0	0x9508    	RET
; end of _Mul_8x8_U
_ReadHours:
;ds1307.c,66 :: 		unsigned short ReadHours()
;ds1307.c,69 :: 		Read_DS1307(0x02);    //read seconds "0x00" or read minutes "0x01"
0x2B90	0x922F    	PUSH       R2
0x2B92	0xE0B2    	LDI        R27, 2
0x2B94	0x2E2B    	MOV        R2, R27
0x2B96	0xE5EF    	LDI        R30, lo_addr(_Read_DS1307)
0x2B98	0xE0F5    	LDI        R31, hi_addr(_Read_DS1307+0)
0x2B9A	0x9509    	ICALL
;ds1307.c,70 :: 		reg_1 = Data & 0x0F;
0x2B9C	0x02749100  	LDS        R16, _Data+0
0x2BA0	0x2F10    	MOV        R17, R16
0x2BA2	0x701F    	ANDI       R17, 15
0x2BA4	0x02739310  	STS        _reg_1+0, R17
;ds1307.c,71 :: 		reg_2 = Data & 0xF0;
0x2BA8	0x7F00    	ANDI       R16, 240
0x2BAA	0x02759300  	STS        _reg_2+0, R16
;ds1307.c,72 :: 		reg_2 = reg_2 >> 4;
0x2BAE	0x9506    	LSR        R16
0x2BB0	0x9506    	LSR        R16
0x2BB2	0x9506    	LSR        R16
0x2BB4	0x9506    	LSR        R16
0x2BB6	0x02759300  	STS        _reg_2+0, R16
;ds1307.c,73 :: 		Full_Hours=(reg_2<<4)+reg_1;
0x2BBA	0x0F00    	LSL        R16
0x2BBC	0x0F00    	LSL        R16
0x2BBE	0x0F00    	LSL        R16
0x2BC0	0x0F00    	LSL        R16
0x2BC2	0x0F01    	ADD        R16, R17
0x2BC4	0x02729300  	STS        _Full_Hours+0, R16
;ds1307.c,74 :: 		Full_Hours=Bcd2Dec(Full_Hours);
0x2BC8	0x2E20    	MOV        R2, R16
0x2BCA	0xDE32    	RCALL      _Bcd2Dec+0
0x2BCC	0x02729300  	STS        _Full_Hours+0, R16
;ds1307.c,75 :: 		return Full_Hours;
;ds1307.c,76 :: 		}
;ds1307.c,75 :: 		return Full_Hours;
;ds1307.c,76 :: 		}
L_end_ReadHours:
0x2BD0	0x902F    	POP        R2
0x2BD2	0x9508    	RET
; end of _ReadHours
_Write_Time:
;Solar_Auto_Switcher.c,154 :: 		void Write_Time(unsigned int seconds,unsigned int minutes,unsigned int hours)
;Solar_Auto_Switcher.c,156 :: 		write_Ds1307(0x00,seconds);           //seconds
0x2C46	0x922F    	PUSH       R2
0x2C48	0x923F    	PUSH       R3
0x2C4A	0x0181    	MOVW       R16, R2
0x2C4C	0x927F    	PUSH       R7
0x2C4E	0x926F    	PUSH       R6
0x2C50	0x925F    	PUSH       R5
0x2C52	0x924F    	PUSH       R4
0x2C54	0x2E30    	MOV        R3, R16
0x2C56	0x2422    	CLR        R2
0x2C58	0xE1EF    	LDI        R30, lo_addr(_write_Ds1307)
0x2C5A	0xE0F6    	LDI        R31, hi_addr(_write_Ds1307+0)
0x2C5C	0x9509    	ICALL
0x2C5E	0x904F    	POP        R4
0x2C60	0x905F    	POP        R5
;Solar_Auto_Switcher.c,157 :: 		write_Ds1307(0x01,minutes);          // minutes
0x2C62	0x0182    	MOVW       R16, R4
0x2C64	0x2E30    	MOV        R3, R16
0x2C66	0xE0B1    	LDI        R27, 1
0x2C68	0x2E2B    	MOV        R2, R27
0x2C6A	0xE1EF    	LDI        R30, lo_addr(_write_Ds1307)
0x2C6C	0xE0F6    	LDI        R31, hi_addr(_write_Ds1307+0)
0x2C6E	0x9509    	ICALL
0x2C70	0x906F    	POP        R6
0x2C72	0x907F    	POP        R7
;Solar_Auto_Switcher.c,158 :: 		write_Ds1307(0x02,hours); // using the 24 hour system
0x2C74	0x0183    	MOVW       R16, R6
0x2C76	0x2E30    	MOV        R3, R16
0x2C78	0xE0B2    	LDI        R27, 2
0x2C7A	0x2E2B    	MOV        R2, R27
0x2C7C	0xE1EF    	LDI        R30, lo_addr(_write_Ds1307)
0x2C7E	0xE0F6    	LDI        R31, hi_addr(_write_Ds1307+0)
0x2C80	0x9509    	ICALL
;Solar_Auto_Switcher.c,159 :: 		}
L_end_Write_Time:
0x2C82	0x903F    	POP        R3
0x2C84	0x902F    	POP        R2
0x2C86	0x9508    	RET
; end of _Write_Time
_write_Ds1307:
;ds1307.c,32 :: 		void write_Ds1307(unsigned short Address, unsigned short w_data)
;ds1307.c,35 :: 		TWI_Start();
0x0C3E	0x922F    	PUSH       R2
0x0C40	0x923F    	PUSH       R3
0x0C42	0x922F    	PUSH       R2
0x0C44	0xDD4F    	RCALL      _TWI_Start+0
;ds1307.c,36 :: 		TWI_Write(0xD0);
0x0C46	0xEDB0    	LDI        R27, 208
0x0C48	0x2E2B    	MOV        R2, R27
0x0C4A	0xDDC8    	RCALL      _TWI_Write+0
0x0C4C	0x902F    	POP        R2
;ds1307.c,37 :: 		TWI_Write(Address);
0x0C4E	0xDDC6    	RCALL      _TWI_Write+0
0x0C50	0x903F    	POP        R3
;ds1307.c,38 :: 		TWI_Write(W_data);
0x0C52	0x2C23    	MOV        R2, R3
0x0C54	0xDDC3    	RCALL      _TWI_Write+0
;ds1307.c,39 :: 		TWI_Stop();
0x0C56	0xDB3D    	RCALL      _TWI_Stop+0
;ds1307.c,40 :: 		}
L_end_write_Ds1307:
0x0C58	0x902F    	POP        R2
0x0C5A	0x9508    	RET
; end of _write_Ds1307
_Dec2Bcd:
;__Lib_Conversions.c,304 :: 		
;__Lib_Conversions.c,305 :: 		
;__Lib_Conversions.c,307 :: 		
0x2C14	0xE009    	LDI        R16, 9
0x2C16	0x1502    	CP         R16, R2
0x2C18	0xF498    	BRSH       L_Dec2Bcd64
L__Dec2Bcd169:
;__Lib_Conversions.c,308 :: 		
0x2C1A	0xE04A    	LDI        R20, 10
0x2C1C	0x2D02    	MOV        R16, R2
0x2C1E	0xECEF    	LDI        R30, lo_addr(_Div_8x8_U)
0x2C20	0xE0F5    	LDI        R31, hi_addr(_Div_8x8_U+0)
0x2C22	0x9509    	ICALL
;__Lib_Conversions.c,309 :: 		
0x2C24	0x0F00    	LSL        R16
0x2C26	0x0F00    	LSL        R16
0x2C28	0x0F00    	LSL        R16
0x2C2A	0x0F00    	LSL        R16
; tmp start address is: 17 (R17)
0x2C2C	0x2F10    	MOV        R17, R16
;__Lib_Conversions.c,310 :: 		
0x2C2E	0xE04A    	LDI        R20, 10
0x2C30	0x2D02    	MOV        R16, R2
0x2C32	0xECEF    	LDI        R30, lo_addr(_Div_8x8_U)
0x2C34	0xE0F5    	LDI        R31, hi_addr(_Div_8x8_U+0)
0x2C36	0x9509    	ICALL
0x2C38	0x2F09    	MOV        R16, R25
0x2C3A	0x2B01    	OR         R16, R17
0x2C3C	0x2F10    	MOV        R17, R16
;__Lib_Conversions.c,311 :: 		
; tmp end address is: 17 (R17)
0x2C3E	0xC001    	RJMP       L_Dec2Bcd65
L_Dec2Bcd64:
;__Lib_Conversions.c,312 :: 		
; tmp start address is: 17 (R17)
0x2C40	0x2D12    	MOV        R17, R2
; tmp end address is: 17 (R17)
L_Dec2Bcd65:
;__Lib_Conversions.c,313 :: 		
; tmp start address is: 17 (R17)
0x2C42	0x2F01    	MOV        R16, R17
; tmp end address is: 17 (R17)
;__Lib_Conversions.c,314 :: 		
L_end_Dec2Bcd:
0x2C44	0x9508    	RET
; end of _Dec2Bcd
_ReadDate:
;ds1307.c,117 :: 		unsigned short ReadDate (unsigned short date_address)
;ds1307.c,119 :: 		Read_DS1307(date_address);    //read seconds "0x00" or read minutes "0x01"
0x2BD4	0x922F    	PUSH       R2
0x2BD6	0xE5EF    	LDI        R30, lo_addr(_Read_DS1307)
0x2BD8	0xE0F5    	LDI        R31, hi_addr(_Read_DS1307+0)
0x2BDA	0x9509    	ICALL
;ds1307.c,120 :: 		reg_1 = Data & 0x0F;
0x2BDC	0x02749100  	LDS        R16, _Data+0
0x2BE0	0x2F10    	MOV        R17, R16
0x2BE2	0x701F    	ANDI       R17, 15
0x2BE4	0x02739310  	STS        _reg_1+0, R17
;ds1307.c,121 :: 		reg_2 = Data & 0xF0;
0x2BE8	0x7F00    	ANDI       R16, 240
0x2BEA	0x02759300  	STS        _reg_2+0, R16
;ds1307.c,122 :: 		reg_2 = reg_2 >> 4;
0x2BEE	0x9506    	LSR        R16
0x2BF0	0x9506    	LSR        R16
0x2BF2	0x9506    	LSR        R16
0x2BF4	0x9506    	LSR        R16
0x2BF6	0x02759300  	STS        _reg_2+0, R16
;ds1307.c,123 :: 		date=(reg_2<<4)+reg_1;
0x2BFA	0x0F00    	LSL        R16
0x2BFC	0x0F00    	LSL        R16
0x2BFE	0x0F00    	LSL        R16
0x2C00	0x0F00    	LSL        R16
0x2C02	0x0F01    	ADD        R16, R17
0x2C04	0x026C9300  	STS        _date+0, R16
;ds1307.c,124 :: 		date=Bcd2Dec(date);
0x2C08	0x2E20    	MOV        R2, R16
0x2C0A	0xDE12    	RCALL      _Bcd2Dec+0
0x2C0C	0x026C9300  	STS        _date+0, R16
;ds1307.c,125 :: 		return date;
;ds1307.c,126 :: 		}
;ds1307.c,125 :: 		return date;
;ds1307.c,126 :: 		}
L_end_ReadDate:
0x2C10	0x902F    	POP        R2
0x2C12	0x9508    	RET
; end of _ReadDate
_Write_Date:
;Solar_Auto_Switcher.c,162 :: 		void Write_Date(unsigned int day, unsigned int month,unsigned int year)
;Solar_Auto_Switcher.c,164 :: 		write_Ds1307(0x04,day);          //01-31
0x2A90	0x922F    	PUSH       R2
0x2A92	0x923F    	PUSH       R3
0x2A94	0x0181    	MOVW       R16, R2
0x2A96	0x927F    	PUSH       R7
0x2A98	0x926F    	PUSH       R6
0x2A9A	0x925F    	PUSH       R5
0x2A9C	0x924F    	PUSH       R4
0x2A9E	0x2E30    	MOV        R3, R16
0x2AA0	0xE0B4    	LDI        R27, 4
0x2AA2	0x2E2B    	MOV        R2, R27
0x2AA4	0xE1EF    	LDI        R30, lo_addr(_write_Ds1307)
0x2AA6	0xE0F6    	LDI        R31, hi_addr(_write_Ds1307+0)
0x2AA8	0x9509    	ICALL
0x2AAA	0x904F    	POP        R4
0x2AAC	0x905F    	POP        R5
;Solar_Auto_Switcher.c,165 :: 		Write_Ds1307(0x05,month);       //01-12
0x2AAE	0x0182    	MOVW       R16, R4
0x2AB0	0x2E30    	MOV        R3, R16
0x2AB2	0xE0B5    	LDI        R27, 5
0x2AB4	0x2E2B    	MOV        R2, R27
0x2AB6	0xE1EF    	LDI        R30, lo_addr(_write_Ds1307)
0x2AB8	0xE0F6    	LDI        R31, hi_addr(_write_Ds1307+0)
0x2ABA	0x9509    	ICALL
0x2ABC	0x906F    	POP        R6
0x2ABE	0x907F    	POP        R7
;Solar_Auto_Switcher.c,166 :: 		Write_Ds1307(0x06,year);       // 00-99
0x2AC0	0x0183    	MOVW       R16, R6
0x2AC2	0x2E30    	MOV        R3, R16
0x2AC4	0xE0B6    	LDI        R27, 6
0x2AC6	0x2E2B    	MOV        R2, R27
0x2AC8	0xE1EF    	LDI        R30, lo_addr(_write_Ds1307)
0x2ACA	0xE0F6    	LDI        R31, hi_addr(_write_Ds1307+0)
0x2ACC	0x9509    	ICALL
;Solar_Auto_Switcher.c,167 :: 		}
L_end_Write_Date:
0x2ACE	0x903F    	POP        R3
0x2AD0	0x902F    	POP        R2
0x2AD2	0x9508    	RET
; end of _Write_Date
_Startup_Timers:
;Solar_Auto_Switcher.c,1389 :: 		void Startup_Timers()
;Solar_Auto_Switcher.c,1391 :: 		LCD_OUT(1,1,"Start Loads [15]");
0x36FE	0x922F    	PUSH       R2
0x3700	0x923F    	PUSH       R3
0x3702	0x924F    	PUSH       R4
0x3704	0x925F    	PUSH       R5
0x3706	0x926F    	PUSH       R6
0x3708	0x927F    	PUSH       R7
0x370A	0xEBB0    	LDI        R27, lo_addr(?lstr31_Solar_Auto_Switcher+0)
0x370C	0x2E4B    	MOV        R4, R27
