;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 6:00:24 pm
;----------------------------------------------

;Address Opcode 	ASM
0x0480	0x07E4    	CPC        R30, R20
;__Lib_Math.c,265 :: 		
0x0482	0x07F5    	CPC        R31, R21
;__Lib_Math.c,266 :: 		
0x0484	0xF020    	BRCS       Div_32x32_U_L2
;__Lib_Math.c,267 :: 		
0x0486	0x0BA2    	SBC        R26, R18
;__Lib_Math.c,268 :: 		
0x0488	0x0BB3    	SBC        R27, R19
;__Lib_Math.c,269 :: 		
0x048A	0x0BE4    	SBC        R30, R20
;__Lib_Math.c,270 :: 		
0x048C	0x0BF5    	SBC        R31, R21
;__Lib_Math.c,271 :: 		
Div_32x32_U_L2:
;__Lib_Math.c,272 :: 		
0x048E	0x1F66    	ROL        R22
;__Lib_Math.c,273 :: 		
0x0490	0x1F77    	ROL        R23
;__Lib_Math.c,274 :: 		
0x0492	0x1F88    	ROL        R24
;__Lib_Math.c,275 :: 		
0x0494	0x1F99    	ROL        R25
;__Lib_Math.c,276 :: 		
0x0496	0x941A    	DEC        R1
;__Lib_Math.c,277 :: 		
0x0498	0xF769    	BRNE       Div_32x32_U_L1
;__Lib_Math.c,278 :: 		
0x049A	0x9560    	COM        R22
;__Lib_Math.c,279 :: 		
0x049C	0x9570    	COM        R23
;__Lib_Math.c,280 :: 		
0x049E	0x9580    	COM        R24
;__Lib_Math.c,281 :: 		
0x04A0	0x9590    	COM        R25
;__Lib_Math.c,284 :: 		
L_end_Div_32x32_U:
0x04A2	0x9508    	RET
; end of _Div_32x32_U
_StoreBytesIntoEEprom:
;Solar_Auto_Switcher.c,254 :: 		void StoreBytesIntoEEprom(unsigned int address,unsigned short *ptr,unsigned int SizeinBytes)
;Solar_Auto_Switcher.c,257 :: 		for (j=0;j<SizeinBytes;j++)
; j start address is: 19 (R19)
0x2B42	0xE030    	LDI        R19, 0
0x2B44	0xE040    	LDI        R20, 0
; j end address is: 19 (R19)
L_StoreBytesIntoEEprom11:
; j start address is: 19 (R19)
0x2B46	0x1536    	CP         R19, R6
0x2B48	0x0547    	CPC        R20, R7
0x2B4A	0xF520    	BRSH       L_StoreBytesIntoEEprom12
L__StoreBytesIntoEEprom926:
;Solar_Auto_Switcher.c,259 :: 		EEprom_Write(address+j,*(ptr+j));
0x2B4C	0x2FE3    	MOV        R30, R19
0x2B4E	0x2FF4    	MOV        R31, R20
0x2B50	0x0DE4    	ADD        R30, R4
0x2B52	0x1DF5    	ADC        R31, R5
0x2B54	0x8120    	LD         R18, Z
0x2B56	0x2F03    	MOV        R16, R19
0x2B58	0x2F14    	MOV        R17, R20
0x2B5A	0x0D02    	ADD        R16, R2
0x2B5C	0x1D13    	ADC        R17, R3
0x2B5E	0x925F    	PUSH       R5
0x2B60	0x924F    	PUSH       R4
0x2B62	0x923F    	PUSH       R3
0x2B64	0x922F    	PUSH       R2
0x2B66	0x2E42    	MOV        R4, R18
0x2B68	0x0118    	MOVW       R2, R16
0x2B6A	0xD2F3    	RCALL      _EEPROM_Write+0
0x2B6C	0x902F    	POP        R2
0x2B6E	0x903F    	POP        R3
0x2B70	0x904F    	POP        R4
0x2B72	0x905F    	POP        R5
;Solar_Auto_Switcher.c,260 :: 		Delay_ms(50);
0x2B74	0xE023    	LDI        R18, 3
0x2B76	0xE018    	LDI        R17, 8
0x2B78	0xE708    	LDI        R16, 120
L_StoreBytesIntoEEprom14:
0x2B7A	0x950A    	DEC        R16
0x2B7C	0xF7F1    	BRNE       L_StoreBytesIntoEEprom14
0x2B7E	0x951A    	DEC        R17
0x2B80	0xF7E1    	BRNE       L_StoreBytesIntoEEprom14
0x2B82	0x952A    	DEC        R18
0x2B84	0xF7D1    	BRNE       L_StoreBytesIntoEEprom14
;Solar_Auto_Switcher.c,257 :: 		for (j=0;j<SizeinBytes;j++)
0x2B86	0x2F03    	MOV        R16, R19
0x2B88	0x2F14    	MOV        R17, R20
0x2B8A	0x5F0F    	SUBI       R16, 255
0x2B8C	0x4F1F    	SBCI       R17, 255
0x2B8E	0x2F30    	MOV        R19, R16
0x2B90	0x2F41    	MOV        R20, R17
;Solar_Auto_Switcher.c,261 :: 		};
; j end address is: 19 (R19)
0x2B92	0xCFD9    	RJMP       L_StoreBytesIntoEEprom11
L_StoreBytesIntoEEprom12:
;Solar_Auto_Switcher.c,262 :: 		}
L_end_StoreBytesIntoEEprom:
0x2B94	0x9508    	RET
; end of _StoreBytesIntoEEprom
_float_op_big:
;__Lib_MathDouble.c,704 :: 		
;__Lib_MathDouble.c,706 :: 		
0x2B96	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,707 :: 		
0x2B98	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,708 :: 		
0x2B9A	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,709 :: 		
0x2B9C	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,711 :: 		
0x2B9E	0x2F04    	MOV        R16, R20
;__Lib_MathDouble.c,712 :: 		
0x2BA0	0x2F15    	MOV        R17, R21
;__Lib_MathDouble.c,713 :: 		
0x2BA2	0x2F26    	MOV        R18, R22
;__Lib_MathDouble.c,714 :: 		
0x2BA4	0x2F37    	MOV        R19, R23
;__Lib_MathDouble.c,716 :: 		
0x2BA6	0xE4E6    	LDI        R30, lo_addr(_float_fpcmp)
0x2BA8	0xE0F1    	LDI        R31, hi_addr(_float_fpcmp+0)
0x2BAA	0x9509    	ICALL
;__Lib_MathDouble.c,718 :: 		
0x2BAC	0x2300    	TST        R16
;__Lib_MathDouble.c,719 :: 		
0x2BAE	0xF41C    	BRGE       op_big_false
;__Lib_MathDouble.c,720 :: 		
0x2BB0	0x2400    	CLR        R0
;__Lib_MathDouble.c,721 :: 		
0x2BB2	0x9403    	INC        R0
;__Lib_MathDouble.c,722 :: 		
0x2BB4	0xC001    	RJMP       op_big_exit
;__Lib_MathDouble.c,723 :: 		
op_big_false:
;__Lib_MathDouble.c,724 :: 		
0x2BB6	0x2400    	CLR        R0
;__Lib_MathDouble.c,725 :: 		
op_big_exit:
;__Lib_MathDouble.c,727 :: 		
L_end_float_op_big:
0x2BB8	0x9508    	RET
; end of _float_op_big
_SetStartUpLoadsVoltage:
;Solar_Auto_Switcher.c,1248 :: 		void SetStartUpLoadsVoltage()
;Solar_Auto_Switcher.c,1250 :: 		LCD_OUT(1,1,"Start Loads V[6]");
0x44F6	0x922F    	PUSH       R2
0x44F8	0x923F    	PUSH       R3
0x44FA	0x924F    	PUSH       R4
0x44FC	0x925F    	PUSH       R5
0x44FE	0x926F    	PUSH       R6
0x4500	0x927F    	PUSH       R7
0x4502	0xE2B5    	LDI        R27, lo_addr(?lstr27_Solar_Auto_Switcher+0)
0x4504	0x2E4B    	MOV        R4, R27
0x4506	0xE0B1    	LDI        R27, hi_addr(?lstr27_Solar_Auto_Switcher+0)
0x4508	0x2E5B    	MOV        R5, R27
0x450A	0xE0B1    	LDI        R27, 1
0x450C	0x2E3B    	MOV        R3, R27
0x450E	0xE0B1    	LDI        R27, 1
0x4510	0x2E2B    	MOV        R2, R27
0x4512	0xE3ED    	LDI        R30, lo_addr(_Lcd_Out)
0x4514	0xE1FA    	LDI        R31, hi_addr(_Lcd_Out+0)
0x4516	0x9509    	ICALL
;Solar_Auto_Switcher.c,1251 :: 		Delay_ms(500);
0x4518	0xE125    	LDI        R18, 21
0x451A	0xE41B    	LDI        R17, 75
0x451C	0xEB0F    	LDI        R16, 191
L_SetStartUpLoadsVoltage414:
0x451E	0x950A    	DEC        R16
0x4520	0xF7F1    	BRNE       L_SetStartUpLoadsVoltage414
0x4522	0x951A    	DEC        R17
0x4524	0xF7E1    	BRNE       L_SetStartUpLoadsVoltage414
0x4526	0x952A    	DEC        R18
0x4528	0xF7D1    	BRNE       L_SetStartUpLoadsVoltage414
0x452A	0x0000    	NOP
;Solar_Auto_Switcher.c,1252 :: 		LCD_Clear(2,1,16);
0x452C	0xE1B0    	LDI        R27, 16
0x452E	0x2E4B    	MOV        R4, R27
0x4530	0xE0B1    	LDI        R27, 1
0x4532	0x2E3B    	MOV        R3, R27
0x4534	0xE0B2    	LDI        R27, 2
0x4536	0x2E2B    	MOV        R2, R27
0x4538	0xE7E5    	LDI        R30, lo_addr(_LCD_Clear)
0x453A	0xE1F8    	LDI        R31, hi_addr(_LCD_Clear+0)
0x453C	0x9509    	ICALL
;Solar_Auto_Switcher.c,1253 :: 		while(Set==1)
L_SetStartUpLoadsVoltage416:
0x453E	0xB1B9    	IN         R27, PIND+0
0x4540	0xFFB2    	SBRS       R27, 2
0x4542	0xC0C3    	RJMP       L_SetStartUpLoadsVoltage417
;Solar_Auto_Switcher.c,1255 :: 		LCD_OUT(2,1,"T1");
0x4544	0xE1BE    	LDI        R27, lo_addr(?lstr28_Solar_Auto_Switcher+0)
0x4546	0x2E4B    	MOV        R4, R27
0x4548	0xE0B1    	LDI        R27, hi_addr(?lstr28_Solar_Auto_Switcher+0)
0x454A	0x2E5B    	MOV        R5, R27
0x454C	0xE0B1    	LDI        R27, 1
0x454E	0x2E3B    	MOV        R3, R27
0x4550	0xE0B2    	LDI        R27, 2
0x4552	0x2E2B    	MOV        R2, R27
0x4554	0xE3ED    	LDI        R30, lo_addr(_Lcd_Out)
0x4556	0xE1FA    	LDI        R31, hi_addr(_Lcd_Out+0)
0x4558	0x9509    	ICALL
;Solar_Auto_Switcher.c,1256 :: 		sprintf(txt,"%4.1fV",StartLoadsVoltage);     // re format vin_battery to have 2 decimals
0x455A	0x01169100  	LDS        R16, _StartLoadsVoltage+0
0x455E	0x01179110  	LDS        R17, _StartLoadsVoltage+1
0x4562	0x01189120  	LDS        R18, _StartLoadsVoltage+2
0x4566	0x01199130  	LDS        R19, _StartLoadsVoltage+3
0x456A	0x933F    	PUSH       R19
0x456C	0x932F    	PUSH       R18
0x456E	0x931F    	PUSH       R17
0x4570	0x930F    	PUSH       R16
0x4572	0xE6BE    	LDI        R27, hi_addr(?lstr_29_Solar_Auto_Switcher+0)
0x4574	0x93BF    	PUSH       R27
0x4576	0xE2BD    	LDI        R27, lo_addr(?lstr_29_Solar_Auto_Switcher+0)
0x4578	0x93BF    	PUSH       R27
0x457A	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x457C	0x93BF    	PUSH       R27
0x457E	0xE6B3    	LDI        R27, lo_addr(_txt+0)
0x4580	0x93BF    	PUSH       R27
0x4582	0xE3E2    	LDI        R30, lo_addr(_sprintf)
0x4584	0xE1F8    	LDI        R31, hi_addr(_sprintf+0)
0x4586	0x9509    	ICALL
0x4588	0xB7AD    	IN         R26, SPL+0
0x458A	0xB7BE    	IN         R27, SPL+1
0x458C	0x9618    	ADIW       R26, 8
0x458E	0xBFAD    	OUT        SPL+0, R26
0x4590	0xBFBE    	OUT        SPL+1, R27
;Solar_Auto_Switcher.c,1257 :: 		LCD_OUT(2,4,txt);
0x4592	0xE6B3    	LDI        R27, lo_addr(_txt+0)
0x4594	0x2E4B    	MOV        R4, R27
0x4596	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x4598	0x2E5B    	MOV        R5, R27
0x459A	0xE0B4    	LDI        R27, 4
0x459C	0x2E3B    	MOV        R3, R27
0x459E	0xE0B2    	LDI        R27, 2
0x45A0	0x2E2B    	MOV        R2, R27
0x45A2	0xE3ED    	LDI        R30, lo_addr(_Lcd_Out)
0x45A4	0xE1FA    	LDI        R31, hi_addr(_Lcd_Out+0)
0x45A6	0x9509    	ICALL
;Solar_Auto_Switcher.c,1259 :: 		if (Exit==1)   break;     //break out of the while loop
0x45A8	0xB1B6    	IN         R27, PINC+0
0x45AA	0xFFB0    	SBRS       R27, 0
0x45AC	0xC001    	RJMP       L_SetStartUpLoadsVoltage418
0x45AE	0xC08D    	RJMP       L_SetStartUpLoadsVoltage417
L_SetStartUpLoadsVoltage418:
;Solar_Auto_Switcher.c,1260 :: 		while (Increment==1 || Decrement==1)
L_SetStartUpLoadsVoltage419:
0x45B0	0xB1B9    	IN         R27, PIND+0
0x45B2	0xFDB0    	SBRC       R27, 0
0x45B4	0xC004    	RJMP       L__SetStartUpLoadsVoltage792
0x45B6	0xB1B9    	IN         R27, PIND+0
0x45B8	0xFDB1    	SBRC       R27, 1
0x45BA	0xC001    	RJMP       L__SetStartUpLoadsVoltage791
0x45BC	0xC085    	RJMP       L_SetStartUpLoadsVoltage420
L__SetStartUpLoadsVoltage792:
L__SetStartUpLoadsVoltage791:
;Solar_Auto_Switcher.c,1262 :: 		if (Increment==1)
0x45BE	0xB1B9    	IN         R27, PIND+0
0x45C0	0xFFB0    	SBRS       R27, 0
0x45C2	0xC021    	RJMP       L_SetStartUpLoadsVoltage423
;Solar_Auto_Switcher.c,1264 :: 		Delay_ms(ButtonDelay);
0x45C4	0xE029    	LDI        R18, 9
0x45C6	0xE11E    	LDI        R17, 30
0x45C8	0xEE05    	LDI        R16, 229
L_SetStartUpLoadsVoltage424:
0x45CA	0x950A    	DEC        R16
0x45CC	0xF7F1    	BRNE       L_SetStartUpLoadsVoltage424
0x45CE	0x951A    	DEC        R17
0x45D0	0xF7E1    	BRNE       L_SetStartUpLoadsVoltage424
0x45D2	0x952A    	DEC        R18
0x45D4	0xF7D1    	BRNE       L_SetStartUpLoadsVoltage424
0x45D6	0x0000    	NOP
;Solar_Auto_Switcher.c,1265 :: 		StartLoadsVoltage+=0.1;
0x45D8	0x01169100  	LDS        R16, _StartLoadsVoltage+0
0x45DC	0x01179110  	LDS        R17, _StartLoadsVoltage+1
0x45E0	0x01189120  	LDS        R18, _StartLoadsVoltage+2
0x45E4	0x01199130  	LDS        R19, _StartLoadsVoltage+3
0x45E8	0xEC4D    	LDI        R20, 205
0x45EA	0xEC5C    	LDI        R21, 204
0x45EC	0xEC6C    	LDI        R22, 204
0x45EE	0xE37D    	LDI        R23, 61
0x45F0	0xE6E6    	LDI        R30, lo_addr(_float_fpadd1)
0x45F2	0xE0F2    	LDI        R31, hi_addr(_float_fpadd1+0)
0x45F4	0x9509    	ICALL
0x45F6	0x01169300  	STS        _StartLoadsVoltage+0, R16
0x45FA	0x01179310  	STS        _StartLoadsVoltage+1, R17
0x45FE	0x01189320  	STS        _StartLoadsVoltage+2, R18
0x4602	0x01199330  	STS        _StartLoadsVoltage+3, R19
;Solar_Auto_Switcher.c,1267 :: 		}
L_SetStartUpLoadsVoltage423:
;Solar_Auto_Switcher.c,1268 :: 		if (Decrement==1)
0x4606	0xB1B9    	IN         R27, PIND+0
0x4608	0xFFB1    	SBRS       R27, 1
0x460A	0xC021    	RJMP       L_SetStartUpLoadsVoltage426
;Solar_Auto_Switcher.c,1270 :: 		Delay_ms(ButtonDelay);
0x460C	0xE029    	LDI        R18, 9
0x460E	0xE11E    	LDI        R17, 30
0x4610	0xEE05    	LDI        R16, 229
L_SetStartUpLoadsVoltage427:
0x4612	0x950A    	DEC        R16
0x4614	0xF7F1    	BRNE       L_SetStartUpLoadsVoltage427
0x4616	0x951A    	DEC        R17
0x4618	0xF7E1    	BRNE       L_SetStartUpLoadsVoltage427
0x461A	0x952A    	DEC        R18
0x461C	0xF7D1    	BRNE       L_SetStartUpLoadsVoltage427
0x461E	0x0000    	NOP
;Solar_Auto_Switcher.c,1271 :: 		StartLoadsVoltage-=0.1;
0x4620	0xEC4D    	LDI        R20, 205
0x4622	0xEC5C    	LDI        R21, 204
0x4624	0xEC6C    	LDI        R22, 204
0x4626	0xE37D    	LDI        R23, 61
0x4628	0x01169100  	LDS        R16, _StartLoadsVoltage+0
0x462C	0x01179110  	LDS        R17, _StartLoadsVoltage+1
0x4630	0x01189120  	LDS        R18, _StartLoadsVoltage+2
0x4634	0x01199130  	LDS        R19, _StartLoadsVoltage+3
0x4638	0xE1ED    	LDI        R30, lo_addr(_float_fpsub1)
0x463A	0xE0F2    	LDI        R31, hi_addr(_float_fpsub1+0)
0x463C	0x9509    	ICALL
0x463E	0x01169300  	STS        _StartLoadsVoltage+0, R16
0x4642	0x01179310  	STS        _StartLoadsVoltage+1, R17
0x4646	0x01189320  	STS        _StartLoadsVoltage+2, R18
0x464A	0x01199330  	STS        _StartLoadsVoltage+3, R19
;Solar_Auto_Switcher.c,1272 :: 		}
L_SetStartUpLoadsVoltage426:
;Solar_Auto_Switcher.c,1273 :: 		if (StartLoadsVoltage>65) StartLoadsVoltage=0;
0x464E	0xE040    	LDI        R20, 0
0x4650	0xE050    	LDI        R21, 0
0x4652	0xE862    	LDI        R22, 130
0x4654	0xE472    	LDI        R23, 66
0x4656	0x01169100  	LDS        R16, _StartLoadsVoltage+0
0x465A	0x01179110  	LDS        R17, _StartLoadsVoltage+1
0x465E	0x01189120  	LDS        R18, _StartLoadsVoltage+2
0x4662	0x01199130  	LDS        R19, _StartLoadsVoltage+3
0x4666	0xECEB    	LDI        R30, lo_addr(_float_op_big)
0x4668	0xE1F5    	LDI        R31, hi_addr(_float_op_big+0)
0x466A	0x9509    	ICALL
0x466C	0x2800    	OR         R0, R0
0x466E	0xE000    	LDI        R16, 0
0x4670	0xF009    	BREQ       L__SetStartUpLoadsVoltage1043
0x4672	0xE001    	LDI        R16, 1
L__SetStartUpLoadsVoltage1043:
0x4674	0x2300    	TST        R16
0x4676	0xF049    	BREQ       L_SetStartUpLoadsVoltage429
L__SetStartUpLoadsVoltage1044:
0x4678	0xE0B0    	LDI        R27, 0
0x467A	0x011693B0  	STS        _StartLoadsVoltage+0, R27
0x467E	0x011793B0  	STS        _StartLoadsVoltage+1, R27
0x4682	0x011893B0  	STS        _StartLoadsVoltage+2, R27
0x4686	0x011993B0  	STS        _StartLoadsVoltage+3, R27
L_SetStartUpLoadsVoltage429:
;Solar_Auto_Switcher.c,1274 :: 		if (StartLoadsVoltage<0) StartLoadsVoltage=0;
0x468A	0xE040    	LDI        R20, 0
0x468C	0xE050    	LDI        R21, 0
0x468E	0xE060    	LDI        R22, 0
0x4690	0xE070    	LDI        R23, 0
0x4692	0x01169100  	LDS        R16, _StartLoadsVoltage+0
0x4696	0x01179110  	LDS        R17, _StartLoadsVoltage+1
0x469A	0x01189120  	LDS        R18, _StartLoadsVoltage+2
0x469E	0x01199130  	LDS        R19, _StartLoadsVoltage+3
0x46A2	0xE1EE    	LDI        R30, lo_addr(_float_op_less)
0x46A4	0xE0F4    	LDI        R31, hi_addr(_float_op_less+0)
0x46A6	0x9509    	ICALL
0x46A8	0x2800    	OR         R0, R0
0x46AA	0xE000    	LDI        R16, 0
0x46AC	0xF009    	BREQ       L__SetStartUpLoadsVoltage1045
0x46AE	0xE001    	LDI        R16, 1
L__SetStartUpLoadsVoltage1045:
0x46B0	0x2300    	TST        R16
0x46B2	0xF049    	BREQ       L_SetStartUpLoadsVoltage430
L__SetStartUpLoadsVoltage1046:
0x46B4	0xE0B0    	LDI        R27, 0
0x46B6	0x011693B0  	STS        _StartLoadsVoltage+0, R27
0x46BA	0x011793B0  	STS        _StartLoadsVoltage+1, R27
0x46BE	0x011893B0  	STS        _StartLoadsVoltage+2, R27
0x46C2	0x011993B0  	STS        _StartLoadsVoltage+3, R27
L_SetStartUpLoadsVoltage430:
;Solar_Auto_Switcher.c,1275 :: 		} //end wile increment and decrement
0x46C6	0xCF74    	RJMP       L_SetStartUpLoadsVoltage419
L_SetStartUpLoadsVoltage420:
;Solar_Auto_Switcher.c,1276 :: 		}// end first while
0x46C8	0xCF3A    	RJMP       L_SetStartUpLoadsVoltage416
L_SetStartUpLoadsVoltage417:
;Solar_Auto_Switcher.c,1278 :: 		StoreBytesIntoEEprom(0x40,(unsigned short *)&StartLoadsVoltage,4);   // save float number to eeprom
0x46CA	0xE0B4    	LDI        R27, 4
0x46CC	0x2E6B    	MOV        R6, R27
0x46CE	0xE0B0    	LDI        R27, 0
0x46D0	0x2E7B    	MOV        R7, R27
0x46D2	0xE1B6    	LDI        R27, lo_addr(_StartLoadsVoltage+0)
0x46D4	0x2E4B    	MOV        R4, R27
0x46D6	0xE0B1    	LDI        R27, hi_addr(_StartLoadsVoltage+0)
0x46D8	0x2E5B    	MOV        R5, R27
0x46DA	0xE4B0    	LDI        R27, 64
0x46DC	0x2E2B    	MOV        R2, R27
0x46DE	0xE0B0    	LDI        R27, 0
0x46E0	0x2E3B    	MOV        R3, R27
0x46E2	0xEAE1    	LDI        R30, lo_addr(_StoreBytesIntoEEprom)
0x46E4	0xE1F5    	LDI        R31, hi_addr(_StoreBytesIntoEEprom+0)
0x46E6	0x9509    	ICALL
;Solar_Auto_Switcher.c,1279 :: 		Delay_ms(1000);
0x46E8	0xE229    	LDI        R18, 41
0x46EA	0xE916    	LDI        R17, 150
0x46EC	0xE800    	LDI        R16, 128
L_SetStartUpLoadsVoltage431:
0x46EE	0x950A    	DEC        R16
0x46F0	0xF7F1    	BRNE       L_SetStartUpLoadsVoltage431
0x46F2	0x951A    	DEC        R17
0x46F4	0xF7E1    	BRNE       L_SetStartUpLoadsVoltage431
0x46F6	0x952A    	DEC        R18
0x46F8	0xF7D1    	BRNE       L_SetStartUpLoadsVoltage431
;Solar_Auto_Switcher.c,1281 :: 		while(Set==1)
L_SetStartUpLoadsVoltage433:
0x46FA	0xB1B9    	IN         R27, PIND+0
0x46FC	0xFFB2    	SBRS       R27, 2
0x46FE	0xC0C3    	RJMP       L_SetStartUpLoadsVoltage434
;Solar_Auto_Switcher.c,1283 :: 		LCD_OUT(2,1,"T2");
0x4700	0xE1B3    	LDI        R27, lo_addr(?lstr30_Solar_Auto_Switcher+0)
0x4702	0x2E4B    	MOV        R4, R27
0x4704	0xE0B1    	LDI        R27, hi_addr(?lstr30_Solar_Auto_Switcher+0)
0x4706	0x2E5B    	MOV        R5, R27
0x4708	0xE0B1    	LDI        R27, 1
0x470A	0x2E3B    	MOV        R3, R27
0x470C	0xE0B2    	LDI        R27, 2
0x470E	0x2E2B    	MOV        R2, R27
0x4710	0xE3ED    	LDI        R30, lo_addr(_Lcd_Out)
0x4712	0xE1FA    	LDI        R31, hi_addr(_Lcd_Out+0)
0x4714	0x9509    	ICALL
;Solar_Auto_Switcher.c,1284 :: 		sprintf(txt,"%4.1fV",StartLoadsVoltage_T2);     // re format vin_battery to have 2 decimals
0x4716	0x011A9100  	LDS        R16, _StartLoadsVoltage_T2+0
0x471A	0x011B9110  	LDS        R17, _StartLoadsVoltage_T2+1
0x471E	0x011C9120  	LDS        R18, _StartLoadsVoltage_T2+2
0x4722	0x011D9130  	LDS        R19, _StartLoadsVoltage_T2+3
0x4726	0x933F    	PUSH       R19
0x4728	0x932F    	PUSH       R18
0x472A	0x931F    	PUSH       R17
0x472C	0x930F    	PUSH       R16
0x472E	0xE6BE    	LDI        R27, hi_addr(?lstr_31_Solar_Auto_Switcher+0)
0x4730	0x93BF    	PUSH       R27
0x4732	0xE3B4    	LDI        R27, lo_addr(?lstr_31_Solar_Auto_Switcher+0)
0x4734	0x93BF    	PUSH       R27
0x4736	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x4738	0x93BF    	PUSH       R27
0x473A	0xE6B3    	LDI        R27, lo_addr(_txt+0)
0x473C	0x93BF    	PUSH       R27
0x473E	0xE3E2    	LDI        R30, lo_addr(_sprintf)
0x4740	0xE1F8    	LDI        R31, hi_addr(_sprintf+0)
0x4742	0x9509    	ICALL
0x4744	0xB7AD    	IN         R26, SPL+0
0x4746	0xB7BE    	IN         R27, SPL+1
0x4748	0x9618    	ADIW       R26, 8
0x474A	0xBFAD    	OUT        SPL+0, R26
0x474C	0xBFBE    	OUT        SPL+1, R27
;Solar_Auto_Switcher.c,1285 :: 		LCD_OUT(2,4,txt);
0x474E	0xE6B3    	LDI        R27, lo_addr(_txt+0)
0x4750	0x2E4B    	MOV        R4, R27
0x4752	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x4754	0x2E5B    	MOV        R5, R27
0x4756	0xE0B4    	LDI        R27, 4
0x4758	0x2E3B    	MOV        R3, R27
0x475A	0xE0B2    	LDI        R27, 2
0x475C	0x2E2B    	MOV        R2, R27
0x475E	0xE3ED    	LDI        R30, lo_addr(_Lcd_Out)
0x4760	0xE1FA    	LDI        R31, hi_addr(_Lcd_Out+0)
0x4762	0x9509    	ICALL
;Solar_Auto_Switcher.c,1287 :: 		if (Exit==1)   break;     //break out of the while loop
0x4764	0xB1B6    	IN         R27, PINC+0
0x4766	0xFFB0    	SBRS       R27, 0
0x4768	0xC001    	RJMP       L_SetStartUpLoadsVoltage435
0x476A	0xC08D    	RJMP       L_SetStartUpLoadsVoltage434
L_SetStartUpLoadsVoltage435:
;Solar_Auto_Switcher.c,1288 :: 		while (Increment==1 || Decrement==1)
L_SetStartUpLoadsVoltage436:
0x476C	0xB1B9    	IN         R27, PIND+0
0x476E	0xFDB0    	SBRC       R27, 0
0x4770	0xC004    	RJMP       L__SetStartUpLoadsVoltage794
0x4772	0xB1B9    	IN         R27, PIND+0
0x4774	0xFDB1    	SBRC       R27, 1
0x4776	0xC001    	RJMP       L__SetStartUpLoadsVoltage793
0x4778	0xC085    	RJMP       L_SetStartUpLoadsVoltage437
L__SetStartUpLoadsVoltage794:
L__SetStartUpLoadsVoltage793:
;Solar_Auto_Switcher.c,1293 :: 		if (Increment==1)
0x477A	0xB1B9    	IN         R27, PIND+0
0x477C	0xFFB0    	SBRS       R27, 0
0x477E	0xC021    	RJMP       L_SetStartUpLoadsVoltage440
;Solar_Auto_Switcher.c,1295 :: 		Delay_ms(ButtonDelay);
0x4780	0xE029    	LDI        R18, 9
0x4782	0xE11E    	LDI        R17, 30
0x4784	0xEE05    	LDI        R16, 229
L_SetStartUpLoadsVoltage441:
0x4786	0x950A    	DEC        R16
0x4788	0xF7F1    	BRNE       L_SetStartUpLoadsVoltage441
0x478A	0x951A    	DEC        R17
0x478C	0xF7E1    	BRNE       L_SetStartUpLoadsVoltage441
0x478E	0x952A    	DEC        R18
0x4790	0xF7D1    	BRNE       L_SetStartUpLoadsVoltage441
0x4792	0x0000    	NOP
;Solar_Auto_Switcher.c,1296 :: 		StartLoadsVoltage_T2+=0.1;
0x4794	0x011A9100  	LDS        R16, _StartLoadsVoltage_T2+0
0x4798	0x011B9110  	LDS        R17, _StartLoadsVoltage_T2+1
0x479C	0x011C9120  	LDS        R18, _StartLoadsVoltage_T2+2
0x47A0	0x011D9130  	LDS        R19, _StartLoadsVoltage_T2+3
0x47A4	0xEC4D    	LDI        R20, 205
0x47A6	0xEC5C    	LDI        R21, 204
0x47A8	0xEC6C    	LDI        R22, 204
0x47AA	0xE37D    	LDI        R23, 61
0x47AC	0xE6E6    	LDI        R30, lo_addr(_float_fpadd1)
0x47AE	0xE0F2    	LDI        R31, hi_addr(_float_fpadd1+0)
0x47B0	0x9509    	ICALL
0x47B2	0x011A9300  	STS        _StartLoadsVoltage_T2+0, R16
0x47B6	0x011B9310  	STS        _StartLoadsVoltage_T2+1, R17
0x47BA	0x011C9320  	STS        _StartLoadsVoltage_T2+2, R18
0x47BE	0x011D9330  	STS        _StartLoadsVoltage_T2+3, R19
;Solar_Auto_Switcher.c,1298 :: 		}
L_SetStartUpLoadsVoltage440:
;Solar_Auto_Switcher.c,1299 :: 		if (Decrement==1)
0x47C2	0xB1B9    	IN         R27, PIND+0
0x47C4	0xFFB1    	SBRS       R27, 1
0x47C6	0xC021    	RJMP       L_SetStartUpLoadsVoltage443
;Solar_Auto_Switcher.c,1301 :: 		Delay_ms(ButtonDelay);
0x47C8	0xE029    	LDI        R18, 9
0x47CA	0xE11E    	LDI        R17, 30
0x47CC	0xEE05    	LDI        R16, 229
L_SetStartUpLoadsVoltage444:
0x47CE	0x950A    	DEC        R16
0x47D0	0xF7F1    	BRNE       L_SetStartUpLoadsVoltage444
0x47D2	0x951A    	DEC        R17
